Higgs,Graviton
1,0.4947113158787586,2.377839031039734
0,-0.005777493301525771,-0.5827017246000868
1,-3.26166842461598,4.483923560963222
1,-4.282948690718762,-1.9233437897045795
1,3.750600054617163,3.1637072101700903
1,0.5118722170794618,0.19584168503268584
1,-2.2866894232119876,1.7730137482024406
1,-0.23100892509191173,4.67457136678967
0,0.9857436920491942,0.14720895633793352
0,-0.5091830309822333,-0.2660901704747192
1,0.9632398642821016,-0.7209920458514083
1,3.3534754565419824,0.6707270313396646
1,-1.6002004741897957,2.366520824463568
1,4.004258254597934,-1.0088490611304324
0,-0.3896155832404639,-0.731579560776725
1,0.5652468033498117,1.0142392840687116
1,-0.6796024989607136,3.624274664413025
0,0.6079858832321213,0.25340718409773044
0,-0.17330427901999762,0.45026200849003134
0,0.934433740786922,-0.03283537459918526
0,-4.51279610384972,-2.2192512072788717
0,-0.25526106035519164,-0.3647335395190095
1,4.607779847014266,4.400013726553022
1,-0.5279787289039318,0.7175811450576826
0,0.6681304643827715,0.5299363786693646
0,0.4434436238905493,0.28888979052703867
1,-3.121009249737778,-4.888498923363852
1,3.2847574470676397,2.3820804461930694
1,-1.1328182574731023,0.5475882477124014
0,-0.46116463227124027,0.1254615309830477
1,0.22679571560098588,-2.8120423638751184
1,1.348639891415564,-3.012428472756003
0,4.7759144335857675,-1.60145016457734
1,-3.9039191152361985,0.8163718478296939
0,-0.22333731328230225,0.8795671816435234
0,0.086139564342123,-0.08089966010039921
0,-0.322574087754197,-0.5760433024790907
1,-4.925089806999487,-3.4247921486704787
1,0.5622734713069566,2.83851601475185
1,2.362979315731819,2.1350216599065
1,2.2963868567246215,-0.44179608034295603
1,4.642429488010541,4.536356106186225
1,-0.2874066488318716,-0.2756748340751365
1,0.8254688195789006,-0.790052662933718
1,1.550308645764404,-4.213308174709175
1,0.6572589087431913,0.1391484151278981
1,2.294917668345851,3.717464019572982
0,0.8409133477880666,0.23446592650654263
1,3.4498744882374317,-2.281736158147903
1,0.14317581411646296,0.017104388435439932
0,0.2523441362446379,0.23331786406259364
0,0.5826317976356666,0.23278544885810049
1,-4.797576157799258,-0.018630637406608086
1,3.277828600756219,-1.9762225344573299
0,-0.0737852372885124,0.7623874482553347
0,-0.1993152075327182,-0.07135869390346354
1,0.7870181410971294,-2.471004383035615
0,-0.9593151185320358,-0.16276667591711197
0,0.8771890968344344,-0.7943217214893254
0,0.7700038455870959,0.6165072724587886
0,-0.19663303447859656,0.572632633432828
1,0.9581646825775852,-2.534085571149211
0,-0.38638570129429434,0.05122256757754905
0,-0.29637136658399543,0.7464089172807913
0,-0.3771289347036272,-0.6158752315795358
0,0.7958336619689809,0.4728863719038876
1,-4.513585211827692,0.807117872876485
0,-0.21358553915898945,0.5669671707598096
0,0.9242071412912004,-0.42431030842115636
0,0.11419928755927544,0.47438170221953685
0,-0.6008051808917212,-0.8049392884781655
1,4.8682393375596975,1.7322984898152138
0,-0.6667885198032009,-0.07171912355583865
1,2.7864183356568883,0.8706557866894848
0,0.7810247224109139,0.45076904433746723
0,-0.1292750950741374,-0.49433237605270985
0,0.13503318367589043,0.18109528039315925
0,0.36610201289014244,-0.03506821477438225
0,-0.7495564757130915,-1.0007260147174488
1,-0.2505072229350385,-0.3743877846392688
1,1.4420461400686353,2.903790222865439
1,2.7834257542037295,-4.2807005805888
0,-0.41392822377247984,0.8994108252670915
0,0.322394970923835,0.83320175925257
1,-3.451343740989874,4.495433542416389
1,-1.9790028882149613,3.474495983900286
1,3.9366636746265202,1.1253433344275
0,0.05787091960459689,-0.8879747742246723
0,0.8507120878641,0.457238698829341
0,0.4279789244710017,0.9980899892082595
0,-0.3083842604142697,0.68952396807492
1,-3.9838169123167795,4.159998765374073
1,-3.092431000879425,-3.4599797938856565
1,-0.10215331131292388,-0.30872848265608455
1,-4.180671473468524,4.666001606806852
0,0.5083002165973652,1.0144516324625217
0,0.09470080493618281,0.4037783095019776
1,1.9886098176850064,-2.1405957352352374
1,-0.811181642564228,-0.2368935449457234
1,2.4745949759342394,2.1272011924625334
1,1.6404296103487455,-1.3660286565652002
0,0.728148754962305,0.6662314082926047
0,-0.21964167224291897,-0.17290866466246146
0,0.40742500034066564,-0.5350163197921094
1,-4.416080634452032,3.370499685892636
0,-1.0654734699515518,0.619005623052947
0,-0.8066800631845905,-0.6559118658047869
0,-0.012754888143562355,-0.2091464928189991
1,1.1614540668066464,-1.0586632272126772
1,-3.439572637076946,-2.3360962611410905
0,-0.2893394435359342,-0.6802062879102765
0,-0.5888463947096719,-0.2947882359336341
0,4.840959200519636,1.855325889800613
0,-0.6182886295088426,0.2905720454796369
0,0.1123854476545512,-0.24243830198968272
1,1.1790334510759433,1.1593252812743922
1,-2.212577760468279,2.8465486077132747
0,0.27180754176075844,-0.4384184605090489
0,-2.881735695566859,-2.1688829752733763
1,1.5528787624121039,2.6072818043575072
0,-0.6168401209753043,-0.23356359927249093
1,-4.1317052573532544,2.4462235330183493
1,-0.36534194062800895,4.974335478109375
0,0.4711878747392451,-0.17915146283429526
0,-0.2898285311659068,-0.9703343542308775
1,2.962692961053912,4.954903644575892
0,-0.6306995377168441,0.4735714287250983
0,3.617002810836988,3.3714141599416347
0,-0.32118549153587317,0.28823665783811814
1,-2.2101420138064665,-1.1582125213163148
0,-0.1756602999128791,0.9468550629187225
1,-4.964035248132326,1.3392920136215436
1,0.38598277456570085,1.0678614421167554
0,-0.3966408729694456,0.40317340255007617
1,3.9810734079249706,2.1416378315091613
1,4.574222922095318,-2.458168822254623
0,-0.5523933710400343,0.5039144659148649
1,3.114341424876728,1.9422692395412504
1,0.2618423830366562,2.8178336216695983
1,-4.186356311432414,4.7062262082456305
1,3.199796207250891,4.792748531309146
0,0.5377985687015865,-0.12665281030429051
1,-1.3741547251823754,1.9711094143028984
0,0.3021831040298374,-0.5306000556612565
0,0.21306705631863815,1.0143434777590943
1,3.2636972352642872,1.253884390406526
0,-0.12226812599606092,-0.3593812965547478
1,-1.5437456736382775,0.6936947115959996
1,-3.7245116676164813,-4.162131799202963
1,-4.586266407567628,-3.679943118483218
0,0.6851034513791776,0.5215743243291326
0,-0.8922442025538984,0.12718349030407763
0,0.5017030738960088,0.4838127888285672
0,0.2824814308118632,0.5277193659779508
1,1.632773347257856,1.732790931792481
1,3.408790854935564,-1.1470929001082149
0,4.06626142172009,1.3549074955891771
0,-0.42861391706466406,-0.8054824505202072
0,0.7994648635431347,-0.315244387933204
0,-0.5095424292710826,0.6113997011880343
1,0.11387045078749047,-1.3475706085300128
0,0.8328528775598392,0.01913758362414883
0,0.3606414474978886,-0.4631544250141921
1,-1.998777178215429,-2.945868061581126
1,-3.7295615752624736,0.9518384065438751
1,-4.64967067859529,4.9392882260350675
1,0.7088991414885298,-3.040916547275188
0,-0.7769697853790318,-0.3976394738055341
0,-0.9868669919099102,0.4738457759882057
0,0.9999172149531512,-0.6521452408741534
1,0.8741239593128824,-1.664614856400719
1,-0.2816002263480577,1.5673296116615094
0,0.012033165513828242,-0.6005138510874711
0,0.49120340905791476,1.0868089807593755
1,-4.998317509012013,2.2278771768226493
1,-0.4977326098410645,1.6726716084813287
1,3.9256308202852814,-0.21382477634992625
1,2.1612630230441106,2.565234017232157
0,-0.021953540404121008,0.9887075566149834
0,-0.6904878534339233,0.01075037970738868
1,-0.8159622780406989,-4.464405447429785
1,0.9557884078460582,-3.6119346218646036
0,3.2196180573272377,-3.3182529788891237
0,-0.830796849981573,0.22780730055081894
0,-0.6011777545434446,-0.36697296746874986
0,0.09577737678387413,0.5556829814995411
0,-0.4668201817990596,0.8645587161053253
1,1.6635004043282282,3.4678168503997506
1,0.04781986808432499,0.3315292804651492
1,-0.33302916079474,4.612414269549873
1,1.918969185948487,-3.1868232978024484
1,-2.584313820147191,2.4197880321213194
1,3.4445645393718904,4.181660988645318
1,-4.8355879696231545,-4.102057906107157
0,0.932050617415359,-0.4816021824596411
1,3.267589282403762,3.6642217169618925
0,0.13487575695860665,-0.600994057939372
0,-1.0815291238805376,0.5801942404623286
0,-4.421222171677134,3.193380327731341
1,-3.7790996451828467,-1.528538116232276
1,2.1459487824139707,-2.755512585717944
1,-0.5608329671713852,0.44340936134747433
1,4.004064436887494,-1.526262764116812
0,0.8357710402042654,0.6607205512516139
1,-0.0269601758658313,0.7092460900705087
1,-3.8201667472601275,-3.8126984719967814
0,-0.5086194713460364,-1.1351526445797089
1,4.0063698649925366,-2.4346285083710235
0,-0.8998651275428637,0.6301396385228321
1,-2.5487291271357337,-2.680734669438052
0,-0.7267075634226199,-0.49172855576213126
1,-0.48524958005469854,-0.5572250989135323
0,0.7098815007759399,1.1378407133618347
1,1.0791513869547142,-3.3793884257361784
1,-3.492643494811563,-4.2654620288887175
1,-2.0377057240719463,2.702787152684669
0,-0.7279003831781914,-0.6547489162952871
0,-0.3026301608407797,-0.08501186796737147
1,3.395128848133553,3.161580771712325
0,0.33692818488206977,0.6383015500817268
1,2.9203795438915146,1.4329757641982184
0,-0.44989832068312613,-0.31615839573989624
0,-0.5912607724652275,0.8652811495291794
0,-0.2980069542738427,-0.480827587971695
1,4.541968579028174,0.011087324326057857
1,2.123019913310018,-4.182772453042935
1,-3.41448794312826,0.5534121630579802
0,-0.53683858907721,0.446619667780358
0,-0.6713830322522547,-1.048848639012936
1,-3.5553130062160236,-4.217488248766572
1,0.8246255296482419,4.785494344696427
1,-0.6090643134869161,2.371905828275673
0,0.5265916117051332,0.629631375514301
1,1.1478608894380637,1.0068472280283358
0,-0.2980025101269169,0.7925274492413711
0,-0.607363354351156,0.10812682786627381
1,2.800332474130781,0.5495626413554305
1,2.3550864681311423,1.2919103635316125
0,0.10543914398493758,0.07670958351351553
0,0.4319160943932834,-0.39516129948545003
1,-4.671150805506318,-2.5904027180309335
1,0.8894895861376739,4.670317935289886
0,-0.6074439496039624,-1.1713627146998116
0,0.8296089324966609,-0.633212909544374
1,2.744376677465301,-0.07055741092818535
1,-1.6308489270216486,3.445571588741665
0,0.08163411671196225,0.08163638161983584
0,-0.024317634437151237,0.8768970281376804
0,0.6042658563368205,-0.0072600003939338464
1,-0.8123641835496703,-0.8030528780358837
1,1.7279499388136,3.2215555447686595
1,3.8499797954565027,4.8580318355921825
1,0.2852181441578616,0.6302847566449005
0,0.5880536274564203,-0.34982722224548285
0,0.7391267013089604,0.9361910717155073
1,1.8657405769590785,-1.7194463926713033
0,-0.6917995941724112,-0.5082388302623355
1,-0.8432586379830215,1.3716529736831318
0,-0.2878942058761185,-0.42950015426861415
0,0.5269988902767937,0.022382599892097718
1,-0.01825154167570342,-4.659791571102649
1,-0.978396961436564,0.22277106373309263
1,4.266495257878977,3.3831556465952723
1,-1.4858129494735621,3.5828528461030187
1,-1.7084345902123803,2.5861164283905147
1,-0.10765582825965347,-1.351011912203488
0,-0.2215468730190448,0.612751870473432
0,-0.4896423675134579,-1.016376119739281
0,-0.9515282173899585,0.2725680053347982
1,0.7082465680352289,0.022530575112929163
0,-0.13583847255962328,0.23373795462989122
0,-0.32693226937269143,-1.054451070036294
1,2.039501537645066,3.5610330748411063
0,0.8318798043881701,-0.355295927331271
0,0.2081125671845407,0.21094268867185328
1,-0.4812130263238653,-0.1372165698872672
0,0.471325344746958,-0.6197322775040816
0,0.6617917059108478,1.1063925991766514
0,0.11319690702346871,0.5830888680577676
0,-0.45904984221125766,0.8841647355338847
0,0.5930708121100632,-0.6446298129337782
0,0.6832566506898574,1.1490201022342252
0,0.6166167460378548,0.9697150367394662
0,-0.4156797973754609,-0.940866636561518
1,-4.272168194599304,-2.5071202748616637
0,-0.6335554475668217,0.08155964588437994
1,-2.8992132915317237,3.399437780829518
1,-1.3353128089710475,-1.7734502263812817
0,0.15282892950468768,0.8395565646144023
1,-1.261870377854923,2.4301800160256306
1,-0.3059334631060351,1.9291973875848534
1,-3.79505554274293,3.4260637480224516
1,-1.9843592250665716,1.8722689383244724
1,2.0603627204419217,-2.7839626435177767
1,2.66528598615275,-0.6563794753640001
0,-0.818370567789624,-0.3312679778367493
1,-4.206693872055542,0.5148789078217264
1,-1.5600171511909755,-4.128106786109908
0,-3.5939202819183174,0.7049143359188942
0,-1.1334592649689286,0.6744596219121493
0,0.7590872146067867,-0.4533064882339948
1,-2.0654643219663473,1.4595980254181795
0,-0.3286251407633394,-0.47334363505465304
0,-0.21714852090154985,0.3108130168388786
0,-0.5301847247744947,-0.5433677034154161
1,3.122080058403784,4.872536392121366
0,-0.8363465035213488,-0.32888289777326707
1,-2.7270153323825896,-1.3033871105213386
0,-4.364694255533885,0.3068928885512723
0,-0.2935557004894621,-0.853100166791946
1,2.8458410442951534,3.9533665229623454
1,4.051923860877308,-4.616657633899269
1,1.6571582777509652,0.67405577654645
0,0.08998492192611149,-0.9996356066739553
1,1.0128569498134254,2.5276262003996655
1,-3.4475913053201372,1.6837457124820965
1,3.8615102345522647,-3.30494310589813
0,0.30674267624241314,0.8096341542607426
0,0.3253788499752892,0.7544247639088191
0,-0.05222647342378303,-0.9128977690965262
0,0.633316250569828,0.8748890978048005
1,-0.77729853477294,1.4191971841056277
1,-0.1030492307200838,0.08934326041007656
0,-0.07891427266762852,0.05165464896873603
1,2.3280821278404034,2.8375015795212164
0,0.4216196510207738,-0.08855243419482457
0,-0.16483260014229573,-0.9794961162127162
1,4.354837034349019,0.5594077823493021
1,1.7907941490954653,2.0433880874564454
1,-2.9708173157083664,-1.8582483323466965
1,4.87651331602814,-4.756954832056886
1,-2.054576526210414,2.7628268176251614
0,-0.2976475234520416,-0.6488395185009324
0,-0.9318173902647001,0.006372681096910415
0,0.40242764638158324,0.3414831781967806
1,-4.298302318503035,-0.7759126595570848
0,0.15928905719252853,0.2283665946357673
1,3.2376406989389834,-0.6919180840579103
0,0.16952846501214572,0.6232441887352138
0,0.13087004356978355,-0.09048921636831814
0,0.7570408097181462,-0.18729129109679338
1,-0.4278120362807314,-1.0717293015024292
0,0.7011822485897672,-0.5693218888859273
1,1.4568116079835958,2.337289064754777
0,0.43043947104879804,0.06508276585644138
1,-0.004179742670070152,-2.419123249447432
1,2.064370860919114,0.6239394605822035
1,2.7007169699451916,-0.9573056682061953
1,-4.2909845605631505,-3.4491011964274816
1,3.627536877081685,4.683174293404338
1,2.8600370117771052,0.8040301714477605
0,0.8140953057081537,0.4651122459456216
0,0.015168569566527984,0.8445231718819918
0,-0.9273841727058301,0.11687109781377875
1,-4.147418720261953,1.8075589561933725
0,0.4785396476064653,0.4963378113147692
0,-0.6537977578458132,-2.84470703999026
0,-2.342055259614366,-2.108387906454143
0,-0.07400044094654092,0.3333274799112168
0,-0.8304233433009847,0.17557400431450532
1,4.698253208235219,-0.9103255302499358
1,0.3150443734509323,0.25202651881903404
0,-0.795537327800244,-0.3356901600808847
1,3.5306900424110372,0.6383501350805076
0,0.6839046629282316,-0.8068160201283325
1,1.575914923896864,0.45856427561742796
1,2.6764636930118844,-0.030478853963039065
0,0.2860907734275991,0.2435174721883487
1,4.9988467919865,3.548295941598581
0,0.7530376545450727,-0.0653763246058367
1,4.79353153967528,-1.3387204450869783
1,-2.331552882319615,0.6066982796254083
0,0.7480395569508661,0.43277213627641903
1,0.5838769570089797,-0.7040631816860441
0,0.9602853502239748,-0.5445691151221335
0,0.9320505335533977,-0.37015478900174337
0,-0.16844388409281413,0.31676390348444566
0,-0.6492196136872528,0.6391507953979016
1,-0.8354498282739747,1.7006321142214387
1,0.43682752418463333,0.5266454686227002
1,4.0273693790316365,1.3960908045716902
0,0.6824851088834188,-0.3045793945447479
1,-2.098019147937622,3.6899371440002113
0,-0.24262012840741365,-0.9429426780863781
0,0.7783495659101802,-0.00698815580089715
0,-0.5564988737426377,0.6331447319208351
0,-0.09366600630043365,-0.8913358259422641
0,0.6837708605366921,0.3339407647611533
1,1.9673598059789437,-4.62459497669615
1,-2.574756396182539,3.7004506470945135
1,4.175313796989812,-1.6408266324295169
1,1.9966098144220379,-2.574466571626936
1,-4.807127932088707,4.182793393619518
0,0.04573021495454224,0.5084795720992106
1,-1.3285241680053699,-4.855593843247539
1,-1.6766543643632659,-3.3098373212406362
1,-2.760093919898985,1.7693209101948737
0,0.4032764632565877,-0.6830003764553334
0,-0.047860664522016844,-0.7616424338577089
1,-0.9788076413458685,-4.064595065291479
1,-3.6535416465591624,-1.8122643402090373
1,-2.4935781267877206,-4.046814600200841
0,-3.594569688185627,1.8241327256821198
1,0.21961120381430388,0.48719433763920017
0,-0.6074106314129221,0.8125383845872155
0,0.45069904971356667,-0.4064255979810103
0,-0.25830044113443446,0.9031232800879074
0,-0.5019591587287142,-0.11325245308183901
1,-2.0356450797500085,-1.8468045928317904
0,1.1052567721653506,-0.5722610734631095
1,4.118420572297302,-2.7016573214050688
0,-0.9493373724340082,0.06896777609829291
