Perro,Gato
0,-0.15450330637256063,0.6628577854998826
0,0.18017253411113476,0.5501659664154298
0,0.36451124041900623,0.3098226194819671
0,-0.5769925005024311,0.28299756319713437
1,0.12179677191876025,0.3718533657933754
1,-0.5748872773908698,-4.207752367730196
1,3.078229913916399,-3.3247839533217745
0,0.8085484124931637,0.4025965060256685
0,-0.1361520200296537,0.7656401640250314
0,-0.216150145237828,0.5513884688828925
1,1.1013904289722038,-2.664247839802076
0,-0.426650224514031,0.11772213255384827
1,-0.9006369790114228,0.17611858464412736
1,3.3949838386877564,-3.548881867850389
0,-0.15665743788172484,0.7135311519775933
0,-0.7070364796482593,0.2779913653886604
0,-0.7167113864353594,0.6345677639587283
1,-0.3723984478909398,-0.10818587055684337
1,-0.45979231198811044,0.8571012610143262
1,-0.5016201769834805,0.24046989827721965
0,-0.3354874080624372,0.5725423483114507
1,1.815311668718258,0.6561741491459866
0,-0.2277298897911329,0.38099135903580295
1,-2.7459267448479623,-0.07859310944519249
0,0.07181868845960876,0.8740510754502944
1,-1.083278517198022,-4.869715717807309
1,2.0407605064954284,-1.9446630938996745
0,0.10079804321111219,0.9484419432152537
0,-2.3985649871263828,0.2211231974521788
0,-0.14121306861832797,0.713942710011737
0,-0.5410169819454697,0.1480584741777092
1,-0.0483590876734491,-1.6674602350067458
1,-3.0575868229496415,-1.8265297320511775
1,4.388220342373901,-0.5495736273219476
1,0.9598547650060686,0.20323790206232276
1,-3.7037862403287516,-2.284108255044186
1,-4.720282641420603,-3.7044111171475143
0,0.6620800706547671,0.5376760722007351
0,-0.23814951474902202,0.5634852063218729
1,3.1576282699889062,3.599788912067963
0,0.5250421354275139,0.8460126266244391
0,0.7090866668119787,0.6968056589570268
1,-0.6274307918006988,0.6967015762880058
1,1.1160476241589201,2.035945901100446
0,-0.16541598400644614,0.6478181665850932
1,-0.8820067832861117,-2.4068964152224415
1,3.550938532603994,-0.38005079231285155
1,-0.7064444498681116,-0.5776473899246787
0,0.11911845781145829,0.27294442971811106
0,0.40840808115550253,0.46960747850667445
0,-0.4700164076804472,0.6570649123296337
0,-0.07172293726022126,0.6094769750664499
1,0.9068853740989341,-1.4192506651206394
1,1.935712215843552,3.726610266018629
1,-1.7996936589100838,0.28663155763771986
0,-0.5673983235885188,0.5161245636755243
1,-4.0081029776916,1.1136706376280803
0,-0.5550736610671978,0.8034412699318645
1,1.412601209523236,0.7693852432232196
0,-0.061708385214381926,0.6188256219086168
0,0.5737033063508828,0.7757786990799501
1,1.43726578288957,2.300376315604847
1,0.06329963540041894,0.8818931997898449
0,0.42226054920804196,0.47436554703291894
0,0.21459659682909982,0.30159265266259855
1,3.207908983069774,1.5781777982506422
1,0.7863129638944344,2.214725640963955
0,-0.5934776526319344,0.5265654523321358
1,-2.4377631334689993,1.236098540968185
0,0.2562104306198447,0.06727863838809459
0,0.13636082666979243,0.46576354563780326
1,-2.156854479431594,1.1133445349257132
0,0.4681972027089038,0.5652942803699903
0,0.05544000821127042,0.1409409581513108
0,-0.39526579813881824,0.867541193421429
0,0.32577015076620247,0.5632039601119574
0,-0.47626580525580053,0.7548500449646948
0,-0.7603019996103793,0.4294449168825716
1,-0.09850789517747731,0.22553367794982243
1,3.9887319875637983,-0.7470163707120542
1,0.6685260279927169,0.6885623252345596
0,0.2649148496022902,0.23037719591379374
1,-0.7903627515287515,1.5194274805244863
0,-0.30478274361844093,0.6317104245005213
0,0.11995205989851317,0.07734516958158892
0,0.12176190403577138,0.684110021429913
0,0.22188518496257242,0.9363467597480901
0,-2.384930786082848,0.7048345853001708
1,4.398855282923282,3.8323777965621106
0,-0.16964733225334722,0.7196488755935491
0,0.007429175607455845,0.8530993652504142
1,1.8792731361857302,-0.24396254707759912
0,0.599193640177901,0.16051835812854073
0,0.6977077790203319,0.03553952758609152
0,0.7815886937194171,0.27737286720774346
1,0.5660804684127645,0.19713883284408634
1,0.35451371893889777,0.4012852392328649
0,0.44282921167177663,0.10587718162212473
0,-0.3476415570505391,0.20259156508647483
1,0.6275188791654064,0.4390341260464906
1,-0.43939891863823066,0.14583200253462344
0,0.3326616276039766,0.12032508272273476
1,1.8273065289445556,3.9827244295854705
0,0.300189169378188,0.27090214496384346
1,4.281741468355921,-2.499986289756604
0,0.1970066615996884,0.773190676803679
0,0.5429112484356287,0.7229530594131283
0,0.596236391369756,0.05797793418767076
1,1.746468409674042,4.220780295026149
0,0.07716631164937315,0.7736426784761183
1,-2.292874562389745,-3.8926847491032346
1,3.1682771806514354,1.619422839505797
0,-0.7537435930343566,0.3790830192384262
0,-0.8011782539355705,0.4549717280807576
0,-0.7765075425377536,0.3715664534943127
0,-0.903999593294997,0.039829273723008284
1,-0.5887891162104647,0.16398219216129598
1,-4.778149165770592,-2.409172980733763
1,-1.3174723761844198,4.732332480482177
0,-0.2229592932049062,0.6406930640162437
1,-0.42358160112589527,-4.369620445821217
1,2.9797942979764147,-1.0610009379549967
0,1.0501236198373616,1.3522105111517106
1,-3.7649320081801325,-2.290072002055429
1,2.161237515616146,2.180634333992541
1,0.5016071169412173,3.8488181376372763
1,-4.097644833147427,-0.23633564320956646
0,-0.15034097676415403,0.6443678701893681
0,0.4798658386838691,0.12298717957587199
1,4.297217920282691,-2.755288383332985
1,0.27209238411606973,0.2178729442330901
1,4.82713974247896,3.615830305349115
1,0.6005316137938682,2.355898627895105
1,2.9249985861653944,0.49562029026236576
1,4.775959680202496,2.7177070573553905
1,-2.743627840861304,-0.37470834057686864
0,-0.7776394546629102,0.2676387338025264
1,-0.30783353070639896,4.7807762895056
1,1.0631965220856832,-4.61407775620399
1,-4.206579309811616,2.9399629335461155
0,4.146132993462073,2.490047220041026
1,-3.83831520425196,1.7851442213283186
0,-0.7241269703457723,0.4284872179437504
0,-0.7907152860483095,0.3946553368078777
1,-3.9688484086768137,-0.12144421007963202
1,-3.2004252265216766,-1.7209767139751075
1,-0.1333145301569192,0.028829497958218372
1,-2.604597955152053,-4.69568833207843
0,0.029309583726234073,0.051827466955274216
1,-2.8529546894391227,-1.6071687140651358
0,-0.7586585213979564,0.34977548395927277
1,2.179249750799592,-2.5066703749789685
1,-3.7089715799783174,4.2290181112201415
1,-2.636532331504325,-2.044544218265731
0,0.9288737140575748,0.05359337682075471
0,0.8545170470228373,0.044395717086534864
0,-0.29322058763292175,0.9246344207710824
1,4.921249169056494,-4.88093515655328
1,-0.3391506023184441,0.4364829562774471
0,-2.7153181186987685,-4.295720893807708
1,-1.1678878469821456,0.15414403619501305
0,0.3828429823598851,0.72959873157089
1,2.6933597597934646,-2.9359597949736878
0,-0.5530328593087138,0.4900279120183277
0,0.10113901482410172,0.5765608896010711
0,-0.5427565475431132,0.15626854425455197
1,-1.3883594163496482,4.278861522856995
0,0.23214926347305379,0.7855894589080257
1,-3.3200407914301184,1.05119297542684
1,-1.124019689580908,1.3908674562139123
0,0.2388746526158031,0.42518139013699285
0,0.11469187792106895,0.011692611940604445
1,4.6985566518111845,3.78079994659708
1,-3.963558984609148,-4.819509989071681
0,0.8374662951204699,0.1135962147835773
0,-0.19858781518209434,0.49860475909074076
0,0.23159933007860115,0.7301254952740678
0,0.2668480693751017,0.16872403645518436
1,2.4028020450026366,-4.214832131076157
1,-0.47934396352076064,0.05189979483346021
0,0.39140358900334554,0.7887702556448116
1,0.745413806683457,2.510518619841155
0,-0.10346556713641959,0.08354396579291293
0,0.5287301670350502,0.6941739643121141
1,0.6190450887924137,0.7127576839531525
1,1.4692893257882267,-1.0395577390095245
1,2.8066756175789505,0.18327458012169007
0,0.4343451259492449,0.2447712465771099
0,-0.348532598690344,0.2065298374992928
0,0.007896443019443108,0.1259524904431532
1,-1.5483465724857397,-4.29914016229907
0,0.27055165023670924,0.6628967598997831
0,-0.7934621318478793,0.21459688617109152
0,0.37866457864527925,0.7876797263062816
0,1.3539171066063183,-3.681032804579434
1,4.570336362883834,0.14571056644412883
1,3.644761402706264,3.1367369705980623
1,2.843143543226547,-2.691077822875082
0,0.5445713167254732,0.4860451326744549
0,-0.50744230382323,0.4752745610313843
0,-0.5929312708331119,0.5002621632889892
0,0.002060039503072581,0.7584823566911508
0,-0.5768858430468431,0.2675043620820497
0,4.36795131833341,-1.121252544514053
0,0.5337417545072882,0.5228305291827362
0,-0.45381750474721483,0.5564572021169241
1,-0.8251457463092465,3.0726568007745803
0,0.46582338973276266,0.19838323209583222
1,-2.3486330018773187,4.073222759891396
0,-0.18487001281753387,0.31086160923204015
0,-0.4490206718777429,0.5678172148302758
1,3.462410733402953,3.29298511238983
1,2.5027192675421235,2.465302288280915
0,0.23573520647452,0.36276181363082133
0,-0.13145701427517278,0.556650021264588
1,-4.400882204253723,-0.5302576592009511
0,-0.12073888182099353,0.7203055783190725
1,-1.3577344346142495,-4.015229663971071
1,-3.887991940873273,-2.3192417161516405
1,-3.715920286647415,-2.580153141820647
1,-2.270966244473163,3.531673990028263
0,0.20765927356556474,0.9268247491313757
1,2.6674501489608704,4.594702768215237
0,0.6280922699575521,0.6043879401638454
1,-3.276837115822406,1.3781592997161674
0,0.7863259546148859,0.2361364015402784
1,-4.79036421086419,-1.0062040218061719
1,-4.286599931398792,0.7588095655610844
0,0.053980827730885604,0.5736955985093626
0,-2.0737364887606438,1.0130703487164883
0,-3.980446578540477,0.6534605503592417
1,0.7081532966046722,0.5157839152910539
0,-0.2666714275178562,0.08906121925959926
1,1.035478957746017,2.950726670190544
0,0.9496244577026092,0.10410737878705781
1,-3.6660437861229918,-4.715585566479057
0,1.398406908636175,-2.388801099555913
0,-0.8176959157618099,0.22815801620558832
1,0.19750908575963455,-3.348586117098955
1,-3.7924052024521497,4.70654288700272
1,3.661451772210269,4.527332098255657
1,3.2359001747331817,-2.6253327460141085
0,-4.639786241965806,4.395900167648525
1,-0.4451315931839822,0.6887857545945878
1,0.3542394542384203,-2.6743143449827596
1,1.9360086164427988,3.6477440179779497
1,4.196543376307709,4.635978014977652
0,0.698682742637173,0.486259717215579
0,-0.4609119117154404,0.2671943766754796
0,0.36669674264696084,0.14018748543888632
0,-0.36153538642144833,0.48202186459801216
1,0.792181772924031,4.7571671406075495
1,0.24597588273240878,-4.472281121458115
1,-0.09392257712581287,3.8203685888284156
1,1.6385393388505254,-0.35598676056591727
0,-0.08336700813128924,0.7230743192937653
1,4.9638230155146825,-4.0354314708243395
0,-0.4469754058723179,0.20497075481559432
1,3.2002310345257623,-1.4790683407108047
1,0.19196462005875214,2.612254914326895
0,0.19999608256493814,0.7146919840968502
0,0.9730393449075262,0.08751757132286112
0,0.08674740340772245,0.8447092722618201
1,-4.819300672796051,4.4022879298290425
0,-0.729174835937178,0.38697533611412077
0,-0.46337687660312543,0.5510918537160081
1,-0.8120929702643519,0.325171339981972
0,0.16646410390575075,0.9545390960488366
1,3.676583863671301,1.9297227607752332
0,-0.2800837214117331,0.20362789272077478
0,-0.15012382705907173,0.21264088027788688
1,-2.919456790829625,1.2401129010361127
0,-3.4902250477377015,0.020766892164907347
1,-0.32878545213253463,0.6787626593515143
0,3.507724989584652,2.8080138111663127
1,3.2413613615440684,1.6325321998015496
1,4.578885665503669,-1.0649720964957532
0,-0.2484451165249202,0.5714325775600994
0,-0.48719198484692877,0.8500912567293013
0,-0.21606094912411172,0.6622030052966746
0,1.6558671715069058,-4.306208960929542
0,0.13556652901023722,0.811449555547005
0,0.02845684075166957,0.13599161970700102
0,0.09780350397464398,0.42696556389914997
1,-1.2479440180916046,2.8041361257789643
1,0.17544474731289283,-0.8811746485400107
0,-0.009066103799613432,0.48966891366609994
1,-3.150582332580885,4.529378454393822
1,4.327386973503542,1.644806157361331
1,3.6912654237196096,1.5032052823920234
1,2.481357683002754,-3.1364868566421418
1,2.7922148261261093,-1.6457471181637706
0,-0.7182392017783957,0.4505674238385557
1,2.5723502547891246,1.2120652589546825
1,-1.5700134094560358,-1.0138132307065568
1,-4.203701942757513,2.3623097973426144
1,4.986387892689179,-2.8363435291895893
1,2.884370925354406,-3.4752207371612496
0,-0.8697156823804852,0.16338398139610802
0,-2.901605200683543,-0.9892787610768494
1,-0.7460133353265985,-3.4330014028370845
1,0.6551484417517598,0.36666116297110224
1,2.2912569944590997,1.7172781875366132
0,-0.3540170050062315,0.25641302159312895
1,2.6117282859002735,-3.827740528519471
0,0.12212884314351626,0.6283984195571892
0,0.4109794255614442,0.21280833695302812
1,1.62610479009254,2.159168271686392
1,4.196777381749797,4.231743727648325
0,-0.21618396910820548,0.8906232698402249
0,-0.02260321868249512,0.8302150386542443
0,-0.6376878386305048,0.380693351440015
1,2.4896744750257707,-3.8607326936886794
0,0.09866021769919837,0.12212033869670519
1,0.7245955309874391,0.005224370697818337
0,-0.16671266245156466,0.4772001611068602
1,0.5658164559958513,0.6743755266559103
0,0.8155193619481387,0.5080443465018287
0,0.8991003388041028,0.3309439808649169
0,0.4783340432728543,0.5812654791876267
1,-3.406485670957786,4.857474385444055
0,0.5540581044684643,0.6514718983800313
1,3.0013278090175732,-2.7195095389976105
1,-1.0377408633338399,-1.6906010692297864
0,-0.46817134336269733,0.6294087306190244
0,-0.15548907824231137,0.47293021756052017
0,2.2209036480583446,-2.278712885160993
0,0.280671630335605,0.9566130067796772
1,4.913461245067458,4.527425452343128
0,-0.08976210907347225,0.3394335080676947
1,2.03638808906653,-4.101158486203703
0,-0.3872135041448942,0.4710463699747105
1,-2.74796681664435,1.8373801551928393
0,-0.4348436758136556,0.479720274673368
0,-0.8454848712340359,0.5315554327432817
1,1.0287364020980028,4.934669997304569
1,1.2042373376689892,3.424561482809627
0,-0.9497564276349584,0.09629422158543241
0,0.3355695383407986,0.5108512922062651
0,-0.42337992355752596,0.7868733936775035
0,-0.020021402431348773,0.04742089452872752
0,0.19503330927385884,0.1692107639193162
1,-4.312609591989556,4.6623158558005855
0,-0.3373577733002404,0.5756097484235456
1,-0.8653163309585247,0.41836654637902504
1,-4.192271143900738,-4.233716385431511
1,3.9497314193940376,-3.7467321367576067
0,1.1746726360404736,-3.3576394802504006
1,-0.6646540086645791,1.734380912201553
1,4.569203305324451,4.659770392163475
0,-0.1415118317190271,0.883796003754457
1,0.008910504104961107,0.30852910742120676
1,-4.642227762260965,0.3837272086071769
1,4.8741264451768975,1.1425536099683304
0,0.669028591120877,0.5988898262480405
1,1.2114967160014056,-0.6502063431717958
1,0.6311803825975688,0.5481942467666312
1,4.5213510934140135,-0.6308275121597395
0,-0.20895394109492657,0.49303496938304964
0,0.8970750730326263,0.42020058520274706
0,-0.1416744895884748,0.7669783901118672
1,-3.0828931824461674,3.521899220208545
0,0.07595879993628657,0.3837655107468582
0,-0.08266939631973204,0.7258063171638197
1,-1.4244756282652165,-0.2725321759389132
0,0.6613471522078437,0.33863827061482
1,3.1169895055772043,0.23804538358221827
1,4.63623283120336,1.2065434195867797
1,2.4884481732025696,0.12765919665535697
0,0.685423118442327,0.5666239079522469
1,-0.38764117100718476,-3.80822290966014
1,2.218741927317445,1.436282696730054
1,1.6298047789210524,4.257209295032981
0,3.836426098635169,-2.048546873208388
0,0.8405522141776945,0.14790194468389722
0,-0.01610368473226841,0.32775521768714705
0,-0.05710135887719858,0.031703252929355316
0,0.676431625604564,0.5583991955939493
1,-2.201533736097419,4.807043310666094
1,-3.6367446986143763,-3.793871722507535
1,0.2536146711217454,0.9018607393881698
1,-1.5974285727658004,-0.8400692993224501
0,0.6332555475518801,0.6300397007166011
1,0.06005588308761356,4.958710287234368
1,-2.1309722246519103,3.1932836558299864
0,0.54011443558867,0.15171981255099926
1,0.18877479289016413,0.6612737458965423
0,0.7728035850524395,0.4249190500663728
1,3.315706384928441,-4.318481764469252
0,-0.0075418120823161905,4.176801410488857
1,3.465385125489904,-3.7026065287409713
0,2.693617783723175,-4.592808765480968
1,-0.1488040940591978,-1.5502302474194685
1,-4.450731914402276,-0.6099282731239136
0,0.6962914811160386,0.5284482359534703
1,-0.008575284288078189,-1.2384650038172218
1,4.209961674186813,-0.8137586373951927
1,-4.230702380576278,1.5266031490009464
1,0.39075582719223345,0.4079231431206705
1,-0.2041965601474366,-1.0154697584079813
1,3.5793490156925536,-3.9622641776137395
1,-1.7987600392444847,1.1709910390157297
1,-1.5380650834465426,-1.6364373394681897
0,-0.5845969353321193,0.3206118874913983
0,-0.439467013014204,0.11799110291726324
1,-1.3320444134858511,-1.8764395507942555
0,-0.3979558976318227,0.2909280381026361
0,0.7161861270774623,0.027985049266647785
1,1.0532235697123915,4.788912272003508
1,1.21088230110244,0.252428785170572
0,0.06212990240941125,0.8439589709660392
1,1.050132202264371,1.7550859263768954
1,-0.2820913126276908,2.529580787965636
1,3.1721053228285068,3.685620551206929
1,1.7951683045366795,-3.6325831268559434
1,0.6167799634820775,-1.289672387119352
1,3.4928155843858413,0.23431815605601813
1,-3.748079588929004,-0.37923976960912875
0,0.43649451421185353,0.8059394354736675
1,-3.330390194390675,1.1664922141659044
1,1.6293151769343939,-3.1838118738798644
1,3.633325970404429,0.9015923638737622
0,0.4663915919692025,0.4980493876499206
0,0.4067542255877652,0.7458467296216846
0,-0.36481978424644323,0.8547095844924452
1,4.6718935318142325,-0.08603575338444414
1,-3.1464956327937985,0.932919243817194
1,0.21282117780452803,3.589130568199035
1,-4.105172631659656,-0.7604760652612336
1,2.2562159637896344,-1.5883458184883086
1,1.665677004910161,2.7115810909399265
0,0.3979396749624533,0.7325757149226729
1,0.09741465946088412,0.761814533674432
1,0.9351031984433265,0.0923454271514827
0,0.4761496883421184,0.8289572734310166
1,-0.872292767963388,2.0333652681473295
0,-0.7197997568685462,0.06333487151127506
0,-0.4603184998545115,0.23645198191187383
0,-0.8663653518841189,0.44847721789555284
0,0.5877621904334944,0.6969029315637643
1,-1.0341277262262145,-4.468501658346277
1,2.375697558847738,2.3271046979348515
0,-0.16094314368578388,-0.8110935959990945
1,1.349097081909315,3.5320928879941196
1,-2.0021707031210982,-4.78242008344612
0,-0.8159889988387856,0.14639850565914048
1,-4.250517348947559,-3.728380808083238
1,-1.0375697269616746,-1.5644240213036409
1,2.5841829226122046,-2.6973208602826992
0,0.015498030824809182,0.2943487982023162
1,-2.8200396348325,4.2719204943688585
0,-0.14200156763141134,0.6166305122665656
0,0.22647482019711931,0.1912267100985229
1,2.5319952463436346,-2.613230229089382
1,-0.04387157920270335,1.0185036771103833
1,0.2852924860448331,0.9191953355216972
1,-0.3281602041160675,-3.735848761355612
0,0.028902126829514308,0.4318389109768525
1,-4.303573359926249,-2.6914067447825434
0,-0.6359152510819255,0.04079784373100971
0,-0.3400971168912356,0.630176191456992
1,1.1810865364944034,-0.5020754896254459
0,-0.8840143233683113,0.11432510604012655
0,0.06615322933755101,0.4196274409001471
1,3.654722615639553,-2.1369187196318506
0,-0.0770132941687537,0.10363369768172524
0,0.8020708295325014,0.5497574561914237
0,-0.2250869011120326,0.670032272801104
0,0.3122172994531984,0.5645188010393246
1,-1.8275015989518266,-2.323731038489702
0,-0.5501595955811223,0.5028618508379179
1,0.22076673964232166,0.9546740677907367
0,0.07379196045911804,0.4957886939378961
0,-0.41437478681546164,0.838661673946598
0,0.3909508371124073,0.8790616104098277
1,-0.7168861461186499,2.4658894601663794
1,-2.8255165553133335,-0.5264690485043039
0,1.739019271877122,4.5578414470873945
0,0.5224472014838761,0.7416632733751213
0,-0.11157897077527786,0.06797098774362252
1,4.858848517642438,3.3365979989997485
1,-0.8211188203913966,0.06781555334338052
0,0.28363202525166215,0.8527333749927666
1,-2.8822914242085447,3.4015481915857944
1,0.36567468428292427,0.635068322064803
1,0.36997365588590014,1.4459985203749022
0,0.031262731163309944,0.7179293831838904
1,-2.895882985217864,-1.6601994838170153
1,3.9857670201479745,-3.681605586639079
0,0.2598759917664966,0.5374986513748171
0,0.6318252449937224,0.5119080061622504
0,0.5509238533194876,0.7554022684359006
0,1.9581441273738442,4.362753183407003
0,0.7583066762146788,0.3674151190168052
0,0.11378140779813956,0.6723491923489882
1,-3.8369904267227013,1.6810810330915693
0,-0.2810178013829218,0.7572390003210145
1,4.123999676880926,-1.8868670182415141
