Ajo,Cebolla
1,-0.33587734505408084,-0.18242672238344196
1,0.7739202799609957,-3.639613636074996
0,-0.5660059551424416,0.7742691812761703
0,4.797339056604279,-3.969582506932192
1,-4.1713272714501395,2.228856424938823
1,-1.8919776388029141,-1.7733660855089906
1,0.8263671289043784,-3.6640480486844256
1,3.689787368347001,-1.6933030116654768
0,-0.07546347564550372,-0.312993201189154
0,-0.4308364116213361,-0.22728519221525637
0,-0.037412754125070245,-0.3625615116060364
0,-0.8753388403038685,-0.0892481891369606
0,2.120875962541715,-2.477587825356518
0,-0.6048665161852099,0.6061486912181069
1,-4.6821599657349795,3.207842201947992
0,-0.45245842404920816,-0.29961315304699226
0,-0.37923067335769634,0.06923786740300843
1,3.8647152529210382,-2.678972929212552
1,3.615255314273582,2.2476397191864117
1,0.18668217224572903,0.5323331741135495
1,4.309474288537209,1.447319663768717
0,-0.8307779077653358,-0.23489925555300248
0,2.2738086959375985,-4.09227535773019
1,4.71936117977228,3.6584300377112533
1,-0.10843653588317613,0.9628353724503596
0,-0.4277573514740501,-0.13389081581894577
1,-4.4450666486170745,-1.7117050769214792
1,-0.2689427408554057,-4.5426500528741345
1,0.9645019673309501,0.21615427782427832
0,0.7213034166154221,0.6392653737730326
0,0.19399241526658156,0.9347952131571361
1,-0.71460912232574,-4.0089491028655635
1,-0.3617673942505981,0.8889829587682484
1,-4.29582920694878,4.738400114456597
0,0.3510017137818244,0.7186555592876233
1,3.8879073545513485,-2.2213679080694053
0,-0.06849282105362536,-0.2931086047172565
1,-1.9262378610619262,1.8384536821287285
1,0.15369843236904046,1.3794474518354127
0,0.19769373958995598,0.08768143397915674
1,0.25988224822794836,0.47570131645491354
1,-0.769701731539061,0.07511068561857309
1,3.3256817520132897,1.8570633272599864
1,3.176189601489465,2.3344422438840287
0,-0.1558861716868219,-0.9462351383331893
1,2.3275201446047236,-1.0218017908103905
0,-0.23299957142252256,0.7273998142443917
0,0.09111081516462154,0.3515648686681862
0,-0.47518028799486095,-0.46177055490227237
1,0.7551490251456789,0.45176323659262757
1,-0.12646152848419245,-1.9537256016083466
0,0.3720931009447334,0.6386087476215835
1,0.7938693604297042,3.1237966908795562
1,-0.4915435992814232,-0.14630500744874764
0,-0.6367599977414287,0.3720769546610709
0,-0.16599485870678848,-0.6360196911984769
1,-0.6471891114283695,0.5064768194677008
1,-4.8728412743813285,-3.457653010991493
0,-0.8438838845133657,-0.5309434414219392
0,-0.873244442346386,-0.18296510975185862
1,-2.7523752011224496,-2.534393064014306
1,4.938588366314364,-3.54348009402977
1,-2.8117044832505584,-3.7837261383823106
0,-0.1047436674988678,0.5908488899648422
0,0.2242517232975739,0.2215640644007026
0,0.5468925236911567,0.40618337850020075
1,3.7245749572196933,3.2258750679364345
1,-1.9649270208586367,-0.6390771642446602
0,-0.1594659451928867,-0.7210353857811954
1,3.4551427783652793,-4.326990306391225
0,-0.4045061371580773,-0.527268738464318
1,-0.06358078990495786,3.375091879570488
0,-0.7478613406668058,-0.657834846095456
0,-0.8713108907489122,0.40817869768484305
1,2.3119039034903865,-3.8778622655209123
1,3.927603820603396,2.145232881563
0,-0.651431532759326,0.43947158139616727
0,-0.17860350490835816,0.24859640455812734
0,-0.7230913933129817,0.35823547481821433
0,0.21072908503256302,0.2588615433085355
1,-0.5169180188292827,-1.5732491326954567
1,-4.673679304145666,1.576945730384478
0,0.30812766180223183,0.1868753486866375
1,3.4532163404849534,-2.182630865357912
1,3.3194657186809,-0.7176728595269194
0,-0.22000809546218913,-0.9015846460495708
0,0.5559258119229195,0.424222683671557
0,-0.16574583391523987,-0.5429329932357921
0,0.5903187847231421,0.7769269890224223
1,-2.3466912345850908,-0.8147828319309192
0,-0.8792876877996999,-0.34694274868185576
1,4.252719751920839,-3.6576947891981786
1,-4.793002508951505,-3.9531098627059196
1,0.5309654133071273,-4.344836181431222
1,2.28572864538269,2.3290671333632247
1,-4.061454812248161,2.603702226301597
1,-3.3295215992933502,4.090427782112588
0,-0.39749498008596973,-0.11983058608767044
1,-1.4339773079168645,4.082976116266609
0,0.3202634489595859,0.93377027361941
0,-0.7258489439651433,-0.06405758241955183
1,-4.1754125671858136,-2.654383218801276
0,-0.3420804760099304,0.7611248169287571
0,0.38904027384429996,0.23735061475685018
0,-0.3535317282309721,-0.9231944022627009
0,-0.07616499641706893,0.6612945928721896
0,0.009858709322343022,0.41611022799491415
0,-0.1286369996526757,-0.6175162014408277
1,4.226764734922114,2.5621871263571103
1,4.730283607026763,-1.0426372032243592
0,-0.5518219984876468,0.10292017105811796
0,-0.5572295914800635,-0.18499150301532655
1,1.7047495535175665,2.9973151424262303
0,-0.6686261452707625,0.519932937355708
0,-0.12358076995055867,0.98112224615841
1,0.18029214881927083,0.5206591266358078
0,-0.7709526746845318,-0.5621485879833925
0,0.33299832229434073,0.5921350385554215
1,1.2160470230819465,-2.185223884836252
1,-4.753010633964748,4.630281632952103
0,-0.26618522967091107,-0.4642871674627138
1,2.9972900500409656,0.13974819116325532
1,1.0289742523737693,0.9821863424030691
1,-4.436242013377987,0.2277762178186432
1,-2.517828747248601,1.3456546708160793
1,4.880226390012357,3.491568810236892
0,-0.2150030117645028,-0.12996095177561762
0,-0.33380213081207655,0.8242558470919261
0,-0.6163672663410574,-0.320073792095368
1,-3.1243269825452114,1.2493122623684871
1,0.32807899668354085,0.419573009017096
1,0.7206060684232973,2.228831173979435
0,-0.5471359619060833,0.5726363290858227
1,4.814907565457178,-2.3606514054121472
0,0.35294357168078544,0.636816537976689
0,-0.5245868047145231,-0.5406409911159467
1,0.5685557364801741,0.37110202795231084
1,3.016528062944383,0.7238247851794316
0,-0.5739175580237923,0.5275582924861951
0,1.0187972890443793,-4.09627846321264
0,0.4306904552832028,0.872498085792158
0,0.13827960738180428,0.3596024335082125
1,-2.241026138071666,1.1499197766070468
0,-0.43011436663768843,-0.20276722498611993
1,-3.401517153727747,-1.4779278947898633
1,0.10377259731067934,0.5532658524089356
0,-0.09912398417455676,-0.34470758472192686
0,4.869560567338334,4.463987827339135
0,0.382215650765847,0.5397651631729163
1,4.935814871917671,3.615156397434585
1,-3.855567000595172,-1.8892208488524764
0,-0.41271443351799986,-0.7117383947336116
0,0.2308973069521939,0.2130456200963247
1,1.1685531006833405,-2.6558839978370754
0,4.953216126185,1.617633790646753
0,-0.2512337815223252,0.8904044801068376
0,-0.36624248111005514,-0.33001164153333173
0,-0.25293599840964914,0.014455079550507817
1,0.2489353180314993,0.7278402734154912
0,-0.0817742809546175,0.9950826414943995
1,-0.4866653807015515,0.33923337808198784
0,-0.20911569376179845,0.4219470756251447
1,0.46799278192363125,2.7484477590866874
0,0.42120483748935245,0.6945358205387477
0,-0.12916813577056743,-0.9477063279834634
0,-0.4754670010875969,-0.08376546952213772
0,-0.25213959008455716,0.5140376549908358
1,-4.72192798525335,1.9936419526241682
0,-0.1456926956372733,0.6435559872588853
1,0.1397680501489068,-1.781399367377234
1,-4.715132327437251,-0.7208420328714549
1,-2.3354412369433986,1.8992618216216335
1,0.022583217566166196,0.09893097691277979
1,3.5064461358104366,-1.415804802740468
1,-0.9406708323063145,-0.04466372825452407
0,-0.8159140791399068,-0.4904664308338964
0,-0.009750682664278091,0.7693901779387295
1,-4.29554131944283,0.40168112228972375
0,-0.5650589113047189,-4.654232537609364
0,-0.25128466916846964,-0.004512887777982855
1,-3.4639839250268927,3.3034460544396893
0,0.7063747786332956,0.11571792835374
0,-0.4174146554569476,0.34916023056773887
1,4.480828887067901,-2.9781984546751095
1,0.18672407900596247,0.089406647344364
1,-4.324963721535982,4.433140699009279
1,-3.1739017616465057,-3.8087777232363758
0,-0.5662656890355121,0.43591308743628454
1,-0.14682102500815752,-1.9012090934873256
1,-0.08351959524954256,-0.6226188930505869
1,-2.5308907187121954,-3.2138572755420416
0,-2.2997375433611977,2.7274647256213527
1,4.379999556275616,-2.518085068799331
1,-2.8226443230533986,-3.990827524095759
1,-3.5317957881467645,3.1881583561187847
1,0.6616963208859594,-3.427717670370813
1,2.1133727076166946,-0.6700711141389992
0,-0.6568204483000826,0.5170543789009641
1,-3.772209648226721,3.2199939329160268
0,-0.096224607288917,0.546190263914339
0,-0.07988248265806867,-0.6050384915514647
0,0.6975826367100028,0.08799189369026544
1,4.189863093017411,0.2248686682712231
1,-2.1757100253077963,-0.11048357908415074
0,-0.5558233886622721,0.44931146631134394
0,0.7622961611329101,0.06279128493134453
1,-0.8435536615475159,3.2664888233348828
0,-0.49715334681679935,1.60843997122821
1,-4.934290515862821,-0.36047050266764635
1,1.9339058583205526,-2.1844625514686205
1,0.5972550639145662,0.2660819378294908
0,-0.39874327808292587,-0.799464815774144
1,2.515892753420954,-1.610831566396707
1,-1.9595377252932522,4.769341381935795
1,0.6989223401370842,-2.86788081093398
0,-0.1614206415316717,-0.6115412246131449
0,-0.3406804237635115,0.6319787564310657
0,4.037737241570426,-2.914022476600703
1,-0.8524216886374752,-2.403480878684427
1,2.9359892279357602,-3.1720509414307356
0,2.98704099131675,-1.1933871712767092
1,-1.8766381503719871,-2.663001977370018
0,0.07722600636835485,0.5385236962469582
0,0.41063981284571965,0.690411061906936
1,-3.8275198720986445,-0.23311676072445608
1,0.5014167647821488,0.03059239573227999
0,-0.2774180195473528,0.4688252534680307
1,-0.3861453159160322,-1.2582555685961083
1,-4.611216799237681,-0.9560841686113863
1,-0.08532716913905986,0.015920063438104797
0,-0.3200847057853341,0.11488650187578338
0,-0.5520089410024992,0.5215325117238703
0,-0.42931201076362013,-0.14104305460740435
0,-0.029999423771793387,-0.2006648810840779
0,-0.3663545316033187,0.9078204789395229
1,-1.102370161422543,1.1161692601064799
0,-0.9272664296855212,0.007747432004835453
0,0.7340861782362124,-1.755334369365062
1,-1.0959367458515317,2.9759198108409466
0,-0.503192014634009,-0.08118109773960429
0,-0.7585433660917629,-0.8287011109170062
1,-1.9086667303752813,-0.848507255711996
1,0.05404720580919774,0.9225102237420533
0,0.46070013617593125,0.8257581778921996
1,2.0585425348974162,-0.039510898342363654
1,0.27777988972547624,0.7464914168062208
1,-1.5924173394461372,4.1348752896105765
0,0.5151603658215396,0.026499012692511897
1,-0.45143131488911836,0.286301087613038
0,-0.07419413283759066,0.06658968456900584
0,0.13864630743511963,0.21961774555033506
0,-0.33992801091234803,-0.21547239078944808
0,-0.5025030168944962,0.4381062835746544
1,0.5509231538397669,-2.2335936948588286
1,-1.9331839945080331,-4.907011545826102
1,-4.390393190405138,1.3787951824871625
0,0.5781751580121457,0.5360628236223299
1,0.07807211965235852,0.3405089368206302
1,-3.6207138482903956,-4.893444474211178
1,-0.8706682334344307,-4.0113094460422065
0,-0.4019429371834817,-0.6476414589732217
1,-1.7966521583771422,-1.6997987002609554
1,-0.6291282365293619,-0.035762685325726
1,4.8070728875573305,-4.442654357419706
0,-0.5501017886195896,-0.10155760933739176
1,2.318273684160883,3.768239146798318
1,1.6166583948566915,-3.7057466541670827
1,1.544967909312101,1.1283435252398843
1,1.21215392048024,0.8292952178434987
1,1.0406963882020226,3.4012615772002217
1,-0.27592490212922705,4.0945377088640775
0,-0.030007620438641355,-0.5390155149796473
1,3.6818349977929925,-0.3007299648411482
1,3.59720745507925,-2.5800838583126025
1,0.13316016629374539,-3.461567839565493
0,0.39276079578766193,0.46515612954281105
1,3.0715066050733455,1.2486306854057094
0,-0.7104487804716128,-0.10766687791495794
0,-0.18395469736786957,-0.3038020990682578
1,-0.7697168526833862,0.3631914592239939
0,-0.041798763234646284,0.9197643024032917
0,1.5878298571115534,2.8793594206254665
0,-0.211822722265651,0.40668107468875586
0,-0.6366654007357456,-0.3291142951826878
1,-0.177777558189382,-0.8627182671089145
1,0.9540576378375898,0.046343190133399395
0,-0.4007822113652048,-0.21487274417094177
1,-1.2454281919903316,-4.134075860439727
1,-0.5395897431260082,0.10990504112342635
0,0.598381297145269,0.40215427297482365
0,-0.4158752385365271,-0.8425754789609916
0,0.48704358676248144,0.4845097586227107
0,-0.664442563756771,-0.09131820538265359
1,-0.6269907797774338,-3.0489621484118823
0,-0.12613647100679556,0.7456192358001554
1,-3.878211979732903,-1.1235396001945523
0,-0.13090608389225042,-0.299466459212755
0,0.26345841083377064,0.2514464490240099
1,-0.9283376033565305,0.23018152072345818
0,-0.7981071882873596,-0.06609522729951282
0,-0.8364774893992603,0.020119928890793566
1,0.41396579193523186,4.971645056518893
1,-0.7028458402215104,-2.8367269082276247
1,0.9101132080376778,3.3153785271994773
1,4.548734719011272,-2.6091204302502593
0,0.8937981597187472,0.3189776399341965
1,3.2759126286213824,4.457865766702248
1,0.1959988913469596,0.33815526293191905
1,-4.0814418859559884,2.7337584904910983
0,-0.5198426955475061,0.018594758736321604
0,0.07391737832906584,0.07277396622727518
1,0.7248490164221,3.2087071442030846
0,-0.004788591391694376,-0.7590080545223907
1,3.9218728134657477,-0.12936629894412077
0,4.130533625853219,-4.555198997610655
1,-0.16303518297818678,0.6205200193921518
1,0.3761608353098278,-0.4047509453178194
1,-0.26817953183262133,3.855637785491684
0,-0.45573472129545217,-0.6815069436772654
1,-3.4275049659299652,1.267882767979605
0,-0.1549923358334779,-0.007536446391240824
0,-0.43101950481424883,-0.42426602610990255
1,-2.8651615830188844,2.712217598670248
0,-0.10841821305832815,0.8286888779439572
1,2.005038940474692,-3.1426131355879305
0,-0.37781517363671935,0.17186653635571847
0,-0.12055024733813323,0.9398536766919671
0,4.616200853725393,2.6461502585253593
1,-1.0103077413417794,-2.478836724237305
0,-0.09685734046301475,-0.5341667814026003
0,-0.2435617956096546,-0.745229964375616
1,-3.4863613181125936,-3.812111084557863
1,-0.18453158859588537,1.5252726377458647
1,-4.738871188012467,2.4460585855907233
0,-0.7698925503367162,0.12446115294552824
1,-3.636073239056109,-3.8870841112821215
1,-0.7777832508079613,-2.3341123784642037
1,3.346896148217067,1.410288538948374
1,-2.481192244909626,4.1307921188257595
1,-2.5220309348647465,-1.0687723407364835
0,-3.862770452375927,1.7041443592758865
0,-0.47860081563130197,0.7779482116978473
1,0.5635592784077859,-0.8416247114709358
1,-3.4078440363877105,4.01276253785351
0,-0.8362313116707523,-0.08745786601916239
0,-0.3793410759915905,0.20835741170429664
0,-0.5655613552057815,0.2159578712284285
1,3.5792350710869156,-2.2549598250848635
0,-0.6557110088847887,0.3908002834543497
0,-0.6827778833272735,0.5103248484436391
0,0.2803908682147617,0.9303647130544606
0,-0.4041474524796585,0.05948875307273397
0,-0.3504720678760651,0.904791919021567
0,-0.7362436574157158,-0.4325156557875066
0,0.6269151678614169,0.42959791321473223
1,-0.622608468287641,-0.7174732812626744
0,-0.3268747536560121,-0.6047268038073803
1,-0.1788335625354279,-0.0956933338730132
0,0.659824404851574,0.5147779047621682
0,0.5743972939372309,0.09076674224431126
1,4.187491431960869,1.267347256552251
0,-0.23635930522699244,1.470821295957054
0,0.47135015752616355,0.1505061187233345
1,3.8417774690696627,-4.7200877175309826
1,4.867864449084406,-0.875344124241953
1,-0.2681284327667467,0.5788802032359649
1,-2.3306779428768105,-1.0864455793582894
1,1.3288470215309611,-3.704153059486947
0,-0.29916144508994585,-0.7849997068172831
1,-0.44909195990094963,-0.12246660528885345
1,-4.142963236387756,-4.735336870023504
1,-4.746842019926128,3.356820611339498
1,-2.0004906499000636,-1.5997637153159305
0,-0.14211232088142114,-0.5947882273345078
1,2.809272124083239,-0.1641846152420795
0,-2.4149878828459928,-1.6743751636597881
1,-2.9198959630866477,0.021039898337811835
0,0.8740603053758128,0.3153449218758649
1,0.2876450128778557,-2.7104962803117716
1,-2.502325208562892,-1.0316713032698988
1,-0.31170096215529003,-0.022028045760174603
0,-0.20014480457133224,-0.5301080785821206
1,-0.6287331973364607,3.916728284514796
0,-0.6477746148125616,0.1502098558255662
1,4.128664310175124,-1.4724716420028567
0,0.7529542925517354,0.6379089241058561
1,1.6869839482886002,-2.090915672059983
0,-0.2757437955039142,0.3669935282495391
1,2.1316998825003575,1.5030718877171116
1,-4.092563531639587,-4.4506896963232965
1,-1.214453565219481,-1.2017101933481382
1,-0.9373430524956622,-1.0541569881105917
1,-4.69760613275057,-2.8820471122160605
1,-3.0762384074592823,1.408972177219493
1,2.215465699999781,4.454255966168546
0,-0.3285129350507582,-0.7299179313107467
0,-0.6915565666758813,-0.4518715606572193
1,2.4548134719840267,-0.5112037247106793
1,-1.2816962187574488,3.385053779539267
0,0.1697901359282674,0.7132908269527851
0,-0.5020196619059234,-0.7048754639578885
1,-2.933331555936793,1.4514099836503669
0,2.76009401519342,-3.808520602067232
0,-0.16667280682922994,0.9059312642410344
1,0.5081030867786929,-2.3499554782601244
0,-0.5184619664929436,0.3739850981395568
1,-2.040217341066197,-1.4076060932907397
1,3.6420504597302927,-1.1247755692517898
1,0.6179749282179547,-4.752398359811312
1,2.545626745824653,3.970308051002033
1,4.711571215997945,-3.8061804753000428
0,0.39735329955091614,0.42802321052542963
1,-3.7226172229754217,2.090264011934395
0,0.9561664616385201,0.24192850582526357
1,-4.102097633240102,-1.7383863991597819
0,-0.6827862862427889,-0.31931212091108685
0,0.39487146821282604,0.5808688033115037
1,-1.306301120101892,-4.499713195977079
0,-0.915363921060529,-0.34567177626310586
1,-0.5381410881411532,0.22761434643900325
1,1.0882121599464523,-0.39864740430962775
0,-0.049567686097205174,-0.1755809800185506
0,-0.5001104854887721,-0.6163435811386668
1,-2.7940818616265286,-3.2552591755181624
0,-0.08176390247516045,-0.7010046641589758
1,4.062403917416127,4.066877640197914
0,-0.5372883582184124,0.6850014054820635
0,-0.2819473135345706,-0.7683216044980627
0,-0.09103848291114311,0.28151788745167095
1,-4.153681048968861,3.2296268610749586
1,1.3216108589271185,3.852925410770627
1,2.516593838558543,1.8350628943254588
1,1.334009700514236,4.601814139824787
1,-0.36892958355638494,-2.8071018683238718
0,-0.0445153812388158,-0.9207515074057115
0,-2.404747735224361,3.0360243340756545
1,3.536597555725407,0.7056219115055135
1,-2.8087238493487976,-3.9148539885833755
1,-3.7978047482868416,-0.41071844121874146
1,-4.307259803010448,-4.155511261736026
1,-3.0649957470519045,2.8497034246277826
1,3.0115801740957435,0.4632420449701169
0,-4.865433643643501,-1.1822979614020057
1,-0.09085659187963113,0.22962363496286275
0,-0.2334804055996901,0.9010709540251386
0,-0.7210306281194238,-0.4717145378976379
0,-0.5885663609177079,0.0912042898532002
0,0.23452144332477645,0.16342077574382402
0,0.5547539166219654,0.1632529796112122
1,-0.9790861803402506,2.708152911933228
1,2.234269028110301,-3.067366216780687
0,-0.45099385217555515,-0.8134736621783866
0,0.060172543257157665,0.6410159992332942
0,-0.5476215200541636,0.8190404838745456
1,-3.698639784553533,2.9617778169875293
1,4.920616911796123,4.846204890104949
1,4.948390097854926,2.3316581422687515
1,-0.8043163180001139,-4.9836416876234715
0,0.8745986178571503,0.01995552621007286
1,0.6540531676270073,4.159359927939371
1,-0.24526435392520307,0.05573056272948684
0,-0.8786382401373412,-0.3553401139025625
0,0.1574644558349148,0.3723364002847861
1,2.818136111514195,1.6056085944682756
1,0.9135629426320596,3.730454302548623
0,-0.13674112786408651,0.6581552041543481
1,-0.7483918551208141,-3.119042410204721
0,4.118872779634993,3.894330821773168
0,0.43904296044324054,0.44290519335325307
1,-2.4402436091731072,-0.040264026389725815
0,-0.5973796116628743,0.5064482889152214
0,-0.44765825232830847,0.5876613113340079
0,0.5408277365543568,0.23202453201829315
1,-3.551191028169523,0.894726687247287
0,0.7427065672639648,0.32538465962316676
0,-0.39328035957659546,-0.38508968504200025
1,-3.9714772604933515,-0.7676172767932943
0,0.7113171169116692,0.5874096983170904
0,-0.23862092127653053,0.632381417612395
0,-0.804735304230797,-0.28760043267546065
0,-0.5982195489113173,0.04497442026083909
0,-0.11176655198454082,-0.682021971632983
1,-1.1087329283728113,-0.49290544949903037
0,-0.2502920907716494,-0.8172266635100017
1,-0.9874259654763567,-0.43790496908390597
1,-1.5657606141043945,0.21051845630771782
1,-1.5522016116595965,4.8441719141012065
0,-0.06451610799922118,-0.4383324683419091
0,0.26628203205472806,0.10705619877870444
0,0.022305458604609748,0.45051074739796937
