Accion,Horror
1,1.577292997702167,0.45610841472503216
0,-1.136700415498876,0.008246673005521843
0,-1.550958369194473,-0.2195020139747872
0,-1.6959051826080216,1.0022376420379608
1,-1.2456046607738116,0.22948411656610745
0,-0.140536809392239,-0.12929857566942082
1,-4.897098489228372,-0.021693760117065253
1,0.9786612108887799,0.6041808514566732
0,-1.9265040556540756,0.35363741428700757
1,-4.120986917032571,-4.797359081807918
0,-0.336928413033682,-0.47735311310219497
1,4.751934387382329,-4.465205000661668
1,-3.7297156106932294,-3.2247134851974435
1,-4.9397321845445665,-2.5578381703297506
1,-4.754136526752907,0.5341919229633768
1,-0.22197226915166735,-0.048008675860638506
0,-2.5402511890748625,-0.23273247555667276
0,-1.652225017890887,1.0468458997200587
1,-1.0403787602209755,-0.1151649150493661
0,-1.1820935327958182,0.7741241800433813
1,-1.1892789060075273,1.2698388935129983
0,-2.9333585168941485,-0.47894835328138063
0,-1.5523623669908906,-1.0745274082115999
1,4.402376915470344,1.0021128443873124
1,2.5560189153074644,2.846588562615274
0,-1.6782050737088954,0.5048033142870919
1,-3.221611828130358,-1.1356034729016677
1,2.545574946089007,-2.566061960007391
1,1.1381603721107114,2.44383712588758
1,3.314342797972328,2.758833091679346
1,2.9418757033619842,3.010660803245324
0,-2.2789762068322164,0.5994081259876436
1,-1.0912210638960107,1.2708799252981557
0,-0.7550705668216249,1.516575717879173
1,-1.8701279733976888,0.6050334772145677
1,-0.3636366975048659,-0.1785185571220712
1,2.1731930533181587,-3.692757328578397
0,-0.9590876206299966,0.47234859182657085
0,-2.431556891621596,0.3534346606152462
1,0.6507932400260463,-1.3309141412907555
0,-1.492819518408341,-0.7535347052710556
1,3.404400863772574,-2.794577624033322
0,-1.7668932573328826,-1.1660343957290524
1,-4.22171729197498,3.6407212581570345
0,1.8988139682202325,4.616456991850821
0,2.4574064043396464,-4.356853325820637
1,1.1754876455731178,-0.508465208640711
1,-0.2657828607125634,-2.513247328009866
0,-2.7345947613789283,-0.1306462216191805
0,-1.2007001561012192,-0.5294840441223362
1,-2.1907054180413716,1.742356287819945
0,-0.8802325140732664,0.3676502904204107
1,1.197184408452992,3.520423695039293
1,-1.0322737690877006,0.7236917383435084
0,-2.898029038030267,0.10155489463550882
1,-0.6836400502207074,3.769349015155068
1,-3.7100617122588275,2.010626632606985
1,-0.6787291447884234,0.4804704618911842
1,-0.5973628102842721,1.4926705776114462
0,-1.2213047503102952,-0.6312956180361703
0,-0.23539947950893436,0.10595165848451449
0,-2.8502907920024563,-0.0617701939418015
0,-1.8509934688022958,-0.013503416316671069
0,-0.32996848892265834,-0.13591238688429164
0,-2.832651145185771,0.29127888237302657
1,-2.889869416861757,1.6895895352733126
0,-1.9507733572897386,0.761034902006637
0,3.0415780895413973,3.6705520835748495
1,-2.6531831604236937,1.3551242519905276
0,-2.172918783865459,0.14300694704894645
0,-2.635337508776885,-0.22857786855682138
1,-0.41786070759761285,0.8621341474526919
0,-2.6688139029228446,-0.08999067157444673
1,-3.5443195257389144,-3.572046190192414
1,4.792101356401822,-4.9379460079957225
1,-1.049564735120262,-0.44873330454332894
1,-1.4663390465936532,-2.8894879938299805
0,-2.5730057518454923,0.2886547137339216
0,1.3364725533360944,-3.069354469889637
0,-2.106785677791701,0.3589601913839102
0,-1.7913834121549406,1.769145217030767
1,4.582317983210751,-2.0649273850559857
0,-0.3735500084200587,0.08773802050898671
0,-1.260917430048391,0.3548679272977853
1,-0.83374127748716,-1.463491978204909
0,-1.7790702345970235,0.1253785808265131
0,-1.0664618885880885,-0.7191062334279744
0,-2.064126586192536,0.08486064109554581
1,-0.5708526868403202,-3.742689529988535
0,-1.7409654449158103,-0.15149813861418593
1,4.348622801020202,-1.2628457866804632
1,4.204990259006439,4.9911868558364745
1,-4.419700054910301,-2.985622834683502
1,-0.6784643525702505,3.134748164532473
0,0.04906958166605169,0.13668112444399572
1,0.4704041817628729,4.915899726134927
0,-1.734607257666035,-0.294339806413738
1,4.882952569284863,-0.1772128131334405
1,0.3412232171891938,2.651201539090995
0,-0.7227400290607736,1.186527084214946
1,2.734578521268795,-2.421057649202588
1,-3.912293911804567,-1.7541027048747821
0,-1.5190338111567647,2.750053266764041
0,2.89397198173576,4.329445863711672
0,-2.7842091464227314,-0.4198222305478517
1,0.7873098971150505,0.5485218773450473
0,-0.026311184450462405,0.2822658331474441
0,-2.278495509646492,-0.44189416611152044
0,-2.6455427841483194,0.003997799582914241
0,-2.729372498970821,-0.702467524683622
0,-1.9833699042087027,-0.7217269901990714
1,-3.7996903797662607,3.8803643666571217
0,-2.9383776926738365,-3.955632623556041
0,-1.7747726661235783,-0.9943474787536092
0,-0.5248950935834358,0.9228395747148541
1,3.9036365274124374,4.244854446324867
0,-1.6975406375743547,0.7988281173026266
0,-0.21603376114537753,0.24062090986866447
0,-1.6839115118934926,0.7009988056185428
1,-1.2573453665527266,0.8306246585923893
1,-2.3657806798737093,-4.439897319483927
1,-2.1061016754730395,2.769069242195793
1,0.6426381055050157,2.2043105214961582
1,0.9915010553630255,4.936193928926537
0,-0.2219789215340332,0.48828627798323626
1,3.8969100623915747,1.579711518654097
1,2.8457309547413385,-1.2567520395289355
0,-2.7022929243225366,2.4065623106047545
1,-1.169542564262573,2.309509903112681
1,-1.0053530066653535,-0.2755874443748688
1,-1.9947768870201643,4.365919072294075
0,-0.437899926947504,0.3865096416190126
1,-3.0210419042005983,-1.4403341595634784
1,3.925862813532399,-2.877993974354962
1,-2.1012109195672766,0.09335211591123571
0,-0.795053168231999,1.3324986464418487
0,-1.5321170925999,-0.14321216136806725
1,2.5049223746354876,-4.495365192848714
1,-4.183572137846749,2.675747708467384
1,-0.9408404068303333,1.1465291795931893
0,-2.122475317968465,-0.7699464661992573
0,-2.1235099527679164,-0.7219531077374782
0,-2.5764230609861536,-0.8595895432633639
0,-1.382618909401899,0.5313723650041817
1,4.318791971479181,-4.222426861785809
1,3.0112535404082967,-0.3352385648960676
0,-2.760542864085394,-0.313348421084347
0,-2.1011738255741284,0.10101579828600082
0,-0.7465589378503562,0.24099365453363275
0,-0.9643567675350695,1.2757638219960017
1,-2.6322735054502786,-0.38804630905729554
1,-3.600416252093772,-3.742853946497673
0,-1.6124397229709593,2.64963174190659
1,-1.065886362978401,4.941601227903948
0,-1.3093179054606225,1.1502032069555295
1,-4.091858106639049,-4.628556566759839
1,-4.1735880985301925,4.807919749943595
1,-2.4816633501984517,0.27609999909840677
0,-1.603090717387123,0.02387714574931099
0,-1.9309955168498687,-1.1202910658614798
1,4.980425217970481,1.6473253583440166
0,-1.1018639511530421,-0.026820008804892437
1,4.299139564414195,-2.946568703775771
1,4.052693377028598,0.6835254548725539
0,-1.4803823082095209,-0.7441387396176641
0,-1.319553169492647,0.2690847242623393
0,-1.1318522538872369,-0.6978673893854702
1,1.1189220136310936,2.6088342985164354
1,3.374362568134126,1.3998185499341704
1,4.642511548401393,1.7561606079405234
0,-3.0571100643238776,1.365650149844212
1,-4.441186424280234,-4.558229148998659
0,-2.022005815787448,-1.431208812290425
0,-2.6758837523923584,-0.9592231144146542
0,-1.2312055892341585,-0.8579476920295918
1,-2.391834026429967,0.3299293309356721
0,-1.8584173529996573,-0.033988291077816646
1,-1.2982248507130363,-2.8016712442462737
0,-1.470827369002652,-0.15255076281992908
0,-0.5186244441045735,0.6784172486817747
1,0.6224576759672235,1.8495237885675708
1,-1.104446190032491,0.9426809423585725
0,-1.435052595190728,0.12103596815641804
1,0.14379379118112046,-1.974108184047747
0,-0.11421408850876869,0.001380273236424756
1,-3.5777247252058326,-4.410252127577603
0,-1.4911515546301812,0.9152723558277039
1,0.19162383932678606,-3.454659455417381
0,-1.1238848284814202,-0.15540960442650542
0,-0.8350920174221022,-0.4478796358056042
1,-1.7782528870931085,1.906586840355438
1,-3.0343681921794072,-0.32626542982089946
0,-0.963073841019474,0.8445194191463381
1,-1.539431533362784,3.034871387701152
1,-3.4234000053212723,-3.167299574120271
0,-1.657315353678022,-1.1020905316277547
1,2.9908403291193086,-1.1508736262975412
0,0.09017835139123109,-0.07287482996329797
0,-0.08224754526292455,-3.3925919487176373
1,-2.1154150483988676,-0.7991005759675852
1,-2.0942045110331367,-0.750974943423132
1,-3.2894339635159913,-3.758044396667443
0,-1.7607904174113125,-1.0765803007282044
1,0.1933367683965176,1.2708267287881758
1,-3.7523815999994103,1.8246347005170094
0,-1.0277715484377747,0.43494534097292803
0,-4.785143900104712,0.0503749290648442
1,-4.087435465704356,2.427032774361807
0,-2.833388407326333,0.36338584664800666
0,-0.9560368494211411,0.5827197512583031
0,0.41863263130183515,3.5995700384507066
0,-0.4285406334756897,0.9525995255192465
1,0.31779996729809357,-2.3650606319076664
1,2.490828963923573,2.0518712271990873
1,-3.2198823751997714,-4.020212025399653
0,-1.5833525704124685,-1.104815448944545
1,-1.9291360850608028,-0.3802800602047599
0,-0.8417812492114062,0.619255950937191
1,0.644141636726307,-3.9894512305380325
1,-3.9566878005759025,-3.618719131939973
0,-1.7445787525272929,-0.09989386330291039
1,-2.211679270423764,-0.5146980327354921
1,1.6288070392182308,-3.226737428622301
1,-1.3395865582996453,-3.9439390793286346
0,-2.308939012098584,-0.5961907884675915
0,-1.1342531138800982,0.6253592807498716
1,-2.3991557039693254,-0.7753820861670552
1,-3.9714273620192886,4.294473758318894
0,-0.7680007085123366,1.5363410714658623
0,-0.9418572815692898,-0.8000033881198078
1,-0.049125998558052775,0.2081675286438045
1,-3.213048380548245,0.6842441254743425
0,-0.9306314951834227,0.9729957354094969
1,-1.326344384281458,0.5337090183874227
1,-0.23502449273184456,3.8316138298128513
1,-3.4905233700046545,-2.758051231894152
0,-1.2608363055730267,0.36917503971451626
1,3.820905357991589,-4.779906456516841
1,-2.2748995584599143,2.6837746631971484
0,-1.491560606571996,0.016513824831914325
0,-3.283270322492722,0.12398043471838283
0,-2.9336050294989073,-4.146770449515828
0,-1.906162530415787,0.6242395765140408
0,-0.8869698470624153,1.4724927425149401
1,1.3955887139258842,3.3301737589283342
0,-1.03586471142314,1.1287983434580138
1,4.431240263541964,1.598597170159759
0,-2.298913127891517,0.4567710343811173
0,-2.291669326599401,0.1424684202800881
0,-1.8556764650151862,-0.44916120017690087
0,-1.5998469937923623,0.33732184766269
1,-4.690222028617544,-3.7754297402556607
0,-2.6859337544094393,-0.6465147462299151
0,-1.976370174889404,-0.38192165499147845
0,-2.368273037624223,-0.3711118794102929
0,-1.6514151028488244,-0.5619952070963011
1,-4.584098244572614,-1.2839537923213746
1,-0.9681281491453492,1.8588200635509367
0,-0.7344112015822624,-0.6231271825330366
1,-2.066454717679057,-0.9478111950685375
1,-4.9535978577406405,-1.1088879945563868
1,-0.4157468702386873,0.23321476576712596
0,-1.840967256111081,0.21665086687741708
1,3.160863372462778,4.109987151578435
1,-2.112347597040365,-0.8973196032996901
0,-2.316116094926591,-0.19143765396936463
1,-2.945375479101324,-3.557497271274413
0,-1.9888583933852693,-0.7449052315632946
1,-0.637796655735049,3.704526423533908
0,-1.4757155414945209,0.26254960805261285
0,-0.18428512831056398,0.41531594128508337
1,4.428778045305161,2.1372874468204826
1,-2.5188182686456613,4.012384291121146
1,4.185524994214582,-0.03482487488546793
0,-3.021890451989307,0.24883084933205046
0,-2.287410061527101,-0.18675416240378695
0,-1.9432437451017206,0.05469051221187737
1,2.949033529077073,4.656443094261956
1,4.7073303817430965,-1.7160823644975742
0,-1.874375452142052,-1.2705216976637006
1,3.082700212257806,-1.6406627573910382
1,-0.7141435466055845,4.710859560780295
0,-2.391371247240568,0.3997107163381307
1,-1.4392852184270648,1.3637652096090487
0,-1.2955376330120603,-0.6935835287276341
1,-1.4852033531211728,1.7981123116116544
1,1.9571168625724304,3.793123215330576
0,-2.976706352518086,-0.3762829901401651
1,4.485566822099135,-1.7788178296448065
0,-3.0581226736581444,0.0803220841962452
1,3.1362617557803656,-2.8296594762799243
0,-3.0635903431730878,-0.1438564141525399
1,2.7977592904275843,-1.1813043244313497
0,-3.2049114897901285,-2.2941833390262283
1,2.783671842698457,-4.428727124669899
1,-0.9238174855769271,2.9505853397173993
1,-2.4830270285230585,-4.317531692631724
1,0.9611860555526358,-3.558019351284009
1,-3.1615190340268233,-2.5198841010607094
1,0.9936988079191766,1.7044061123534748
0,-1.8971353525560497,-0.6831755233081985
1,2.101117090616489,-2.001780961794091
1,-0.7825295656671594,4.086558565937629
1,-0.057100662412196135,-3.0823549113697215
1,-0.9117289791475208,-2.825723673477913
1,2.937288461811624,-2.3979817989658376
0,-2.0787860613220315,-1.455454167240534
0,-2.225131426327366,0.13983187975146616
1,-3.7353156538211545,-0.5605744360796971
0,-2.444761664486218,-0.4454360911028111
0,-1.4941730870564265,-1.1197476312148194
0,-1.5378232158531189,-0.6935990543896394
0,-0.955878648661256,-0.2943620386402871
1,0.04158051482582581,-0.4662589661426214
1,-2.436661020908078,-2.9060993236506913
0,-0.6785035667238342,0.0683585364185193
0,-1.5314714347610774,-0.07381123986356608
1,2.1633378544556696,4.707288835008676
1,-1.0651147746888279,-3.7575849427671444
1,-3.2402103385963037,4.163270669453329
1,-0.4971611138958143,-2.582388166753453
0,-1.9605874892586943,0.24780962525824202
1,3.3990020341870277,3.345370940051664
0,0.09305405796168809,-0.18849726879574114
1,2.2010178973013432,-3.1043977173999626
1,3.762678766652503,-1.5202698860886459
1,-1.753253716667587,4.763864490447774
1,-3.1191448744819184,-1.362041055993251
0,4.725615311049657,4.915710908299001
1,-0.3330831610853749,-0.3407961444635793
0,-0.5392742379445176,0.6922965126533386
0,-1.7182423919321874,0.8945598691217099
0,-1.5057115458301102,-1.022635175915854
1,2.91568460402039,3.1252472071869377
1,-4.186728814617931,-2.501040846623454
0,-2.6053589349647153,-0.6102473425704414
0,-0.48427800862528964,-0.42066936717262304
0,-2.4986866593818,-1.2225889673170989
0,-0.5675253693943453,0.6761308755691127
0,-1.2358087501729504,-0.14140471499666485
0,-1.8394957076849316,-0.7767819330848694
0,-0.9839471685149445,1.3630743126439044
1,2.5746377808920458,1.4087524414844426
1,4.718074365463806,-4.973740030709442
0,-0.40462434607402753,0.20626342238018358
0,2.726511629737405,4.383684904918465
1,-3.9572952282293796,3.537249670074059
1,0.2762618596572748,-0.1287015013094961
0,-2.5607286414968833,-1.0425172679604757
0,-1.6159879844779057,-0.6010247862456223
1,0.8249059682056437,2.386550511285752
0,0.3041572720884278,-3.5079904151325647
0,-2.2715533106056873,0.25183690049479424
1,2.7215013112406847,4.261493311598181
1,4.555667007313872,-4.921203870601954
0,-3.0707232763983527,0.06421704419544716
1,2.291256676392625,-0.24864995457819505
0,-1.7771388323532582,0.4318209372638934
1,2.1315364136316224,-2.1227657584564423
1,-3.00701280148248,-4.1866042336807485
0,-2.709048551223108,0.22261003022876935
0,-0.7115387263223152,0.6505274809753068
0,-2.038497260898613,-0.37370254137915315
0,-2.7904282937226945,-0.10857563346359855
1,1.4776168104540592,4.962676598222405
1,-1.7983437372441853,-1.5987445703361025
1,-2.0439801388023557,-0.31333713652852413
1,-4.301389681575446,0.9966852854018005
0,-1.0072202582727097,1.0518426170112753
1,-0.4663872671696184,1.485046798514903
1,0.1084487338713852,-2.8665706713740233
0,-2.096429467852108,-1.0189315860628287
1,3.9280709741734903,-4.4307445822792
1,1.3911579429626764,1.0857238333427883
1,3.8822604078033085,1.673973307492227
0,-1.400698002784289,-0.7331674157448781
1,4.771484016931583,3.605731735161817
0,2.0815979429940272,2.5215889872841633
0,-1.5901891633598624,-0.31277239206530394
0,-1.362710041993842,1.2097764868095968
1,1.8167161633316082,-2.2114285500318767
1,4.594066172207063,2.7413511153723884
1,2.942660423068635,2.462862496770682
0,-4.521607673802278,0.7309703004981899
1,2.020196415909887,0.6194596029050908
1,-0.17498486953869463,3.432403591129107
1,-0.35205393506825833,-4.940904853366812
0,-1.5092548007357571,0.9246893509358995
0,-1.923675679804277,-0.6807078101572325
0,-1.3377897348942673,-0.31331674384798835
0,-2.1828705213981694,0.5479691772371695
0,-0.7161538129841241,0.0021264809851415656
0,-2.5395074910305784,-0.8733326303997947
1,1.3135199949982046,-4.464621893343803
1,2.554743479682831,0.3925948690387021
1,0.15771225020146662,-0.03847459384625984
1,-4.824651977405943,4.844305776931025
0,-1.4738950226141487,1.1421911111027114
1,3.657364964831234,-4.036386929148128
1,-1.0823993120234765,1.8271406230175162
1,-1.4374132951444403,1.1230794025683792
1,-0.7490790890027582,0.909993313314913
1,2.9811693962537342,0.28240097509548645
0,-0.7445361317776854,0.7157695514995653
1,-1.0769045339192465,0.6160482174368467
0,-0.14743443533738126,-0.07060863745227608
1,-2.607819088889254,-0.26280069367983105
1,1.7872042982042453,-4.847231224890006
1,0.9778498926638124,-1.2369027687106167
1,2.344738777207655,-3.763632987596967
0,3.0290785117308143,-3.0372784614941706
0,-1.6838147912393953,0.6055177483364897
1,3.0165872722163773,4.749602730785024
1,-2.696877183741883,0.6926346777970371
1,-1.6254761315710802,2.2772897039445206
1,-0.9939816811957808,4.042477087530275
1,-0.5207201580342191,4.809822677911086
1,1.6570730031449195,2.5007214684596764
1,-0.7039768501962451,-0.8675055127683251
1,4.537610680765644,4.003144715588517
0,-2.70874746546481,-0.8462826817697903
1,4.322382157077451,0.9293504580550405
1,3.382750577960268,-0.8152983214383935
1,-2.807366878177432,-0.32511557780457523
1,1.9971834720412063,1.123489240815273
0,-1.3719360675421888,-1.6958101884884214
0,-2.845621542813006,-0.6509791650050304
0,-1.4828574186845223,-0.7022023933242277
1,-2.9709061510280597,-0.17593103380601882
0,0.126310437302954,-0.17971145993734094
1,3.0489572356541434,-1.6276920470135525
1,-2.640585934895676,-2.88840530461054
1,-0.6140495152833908,-4.408704812413569
1,3.58507810594273,1.6431446612577512
1,0.378073998649342,-3.3899300873029596
1,1.0965486631018218,-4.333057201725968
0,-2.6817394822897107,-0.06707044560386255
0,-0.7171624167575796,1.0473440647662797
1,-1.9232859239563442,2.266915381498706
1,-2.613464762733633,0.28046479969919647
0,-1.9716549643951617,0.3108910249042378
0,-0.6763728828249294,-0.08571507553626267
0,-1.6689658533354785,-0.6786292664124077
1,-3.8636536402765214,-4.512907111849623
0,-1.3733124325680925,-0.2484022050344864
0,-2.5771911267750816,-0.9130802604374982
1,-4.600407291535675,3.050794120465442
1,3.2933518834367237,-4.658328569243044
0,-1.1213022228437644,0.6839888300081127
0,-1.49394163281645,-1.1222689477667838
1,0.19935979931254455,0.7913697247874901
0,-0.2564195983886432,0.002427957694819405
1,1.3558215262476347,-3.2339276193522033
0,-0.9553714244126816,-0.12768137883716302
1,1.2751519173664883,4.491469978538402
0,-0.6557891784023262,1.015693024582486
0,-0.5865190262134059,-0.5541261989608731
0,-0.26531262313946447,0.49277304316716214
1,-1.0885816261071075,0.09351434796814351
0,-2.2442280369918532,-0.3025076946761013
1,3.2040062572777606,0.7094122719417961
1,-3.0794289473000647,-2.720996691522568
1,2.9204409513329948,1.4040372927497309
1,0.46595676153204924,-0.9310107558099112
0,-2.868593843591693,-0.6038758866308854
1,-3.3770958911490183,-0.14365969312750748
1,-1.795266223876066,-2.0786239916957108
1,-0.8410995701522925,-0.5611738968362908
1,-3.5686782066879577,0.6832038712906924
0,1.2421521904106254,-0.8762305001202902
1,-2.5280999057359534,-1.1548649273315665
1,-1.5574796096602013,-2.6455341137242057
0,0.11690348613719692,-0.14129164116458526
1,1.9532986957700427,1.2733869503904711
1,3.929811503099658,2.5299010809921665
1,-0.3990683872998835,-3.589725267215006
1,2.640142000892939,-3.8690186875086097
0,-1.3993875271472922,0.9540502786537906
0,-1.2333424530681625,1.6882848034003362
0,-0.41840164964065,-0.20114114518191328
0,-1.9507307912251233,0.17562515059969674
1,2.0054945501202406,4.834945350741468
1,-0.817619574500098,-0.5229376076208136
1,-2.875755638903808,3.4400482353982103
1,-2.5944383988528674,0.3535638834409649
0,-1.4719825767163994,-0.1945484992954758
0,1.0321674118409567,-0.08943999025175398
0,0.11374604379589615,-0.07607451924945019
1,0.7967702471442029,1.3628491133437444
1,3.679416251314736,1.3515021515031629
1,-3.585460850558644,-1.4092554568379208
0,-3.0180070024193806,-0.22628658924508127
1,-0.4446176035075211,2.931704162445508
1,-2.9178146526680693,-4.035664413870384
1,3.4353800240412067,1.3780072222230466
