Buena,Mala
1,1.326880071743544,-4.36580735971393
0,0.30607391978754056,0.018678346513791123
1,0.26706613427088466,-3.5352391315674976
1,-1.7799327667331748,-3.202862674149411
0,0.7001903029050932,0.1777496605703971
0,0.5742434787012487,0.010543468984522313
0,0.06489030139955702,0.018561984468524452
0,0.33409107550185024,0.028257370336001
0,-1.8287618633216933,-1.4180340201473012
1,-1.9744596230906597,-2.741255289832569
0,0.7149274778578139,0.05385382101403596
0,0.6218307494132428,0.16239512602654388
0,0.7471080229525424,0.18783463658504876
1,-0.42161288504118044,-4.405089681595657
0,0.4857510110471932,0.02062653500587951
0,0.7351509962314624,0.0649636815880881
0,0.8443959140541945,0.2011532255247815
0,0.9011420503494127,0.017522235867831183
1,-2.2369533535941546,0.1619832056479925
0,-3.5557238619293146,4.719419848398706
0,0.5843103092531886,0.11940990626590016
0,0.5655668495378298,0.1669912054481272
0,0.7967641893904899,0.10236333940429522
1,-3.826814022702896,-2.7103653355315127
1,0.9158330773270225,0.14288456379828027
1,0.39626633529652844,4.871347270623977
0,0.5046855279283609,0.15773752300833113
1,0.2022789192996577,-3.4560980890908084
0,0.7167346138833524,0.16045262060961057
1,-2.0020967103463394,-2.1436904933807446
1,2.769487874068064,-1.1127562332929757
0,0.7696773613978998,0.18979078030844704
1,-0.586583262844686,-4.033958687071782
1,1.4910852850720717,-2.3365155053563624
1,3.1803924201080616,2.364013309291602
1,3.7994830059513713,2.3046160724626645
1,-4.923377339653609,-3.2140590880860334
0,0.7703915895118413,0.27277000822840536
1,2.7075258685147956,3.4667702140970484
0,0.8218791846521856,0.0709997137481131
0,0.9774414067368745,0.06555573836126881
0,0.8925750687341629,0.2537966438834495
0,0.8896533762513522,0.18153155517629618
1,-3.2276460954923545,3.2847476572371344
0,0.5171629413466696,0.09406156661162843
0,0.5724821205647262,0.17530300962294343
0,0.20680799121414398,0.04844277381726446
1,-4.562217469556446,-1.8330140576540983
0,0.2601324853126119,0.06288146884750419
0,0.7149377308147064,0.04177353193125668
1,-1.862628914808312,-0.12099060490754765
1,0.41951239258465606,0.013670561154441931
0,0.11871711866415341,0.022421675282230342
1,0.28483381551052567,4.874020547277739
1,0.2349117990100552,-1.3740250598766472
1,0.5155259687148063,0.06439836678521739
1,-0.28870547155108006,-3.681778007912003
1,3.599317214370026,-4.804854769172211
0,0.4307227866123326,0.0405472320872793
0,0.5991171369734318,0.0745792105030137
0,0.9656650607644525,0.09291413524675002
1,0.9893141688543007,0.11767153592798099
1,-3.7772380484553087,-3.0686955109165384
1,0.9633324384780871,0.26553393225331795
0,0.5258502796619529,0.12266443682060213
1,0.7097004925778708,0.0413853150547076
1,-3.815799013575736,-2.663331118360354
1,1.6902992931436789,2.927935349120273
0,0.7657041673231588,0.11186579543742665
0,0.2927026830064605,3.200474802956727
0,0.9667374704870852,0.1606149504518877
0,0.8697543462215558,0.20466270328069155
0,0.7802362167906889,0.1780408610017917
1,-0.32365919960650524,1.3930965387050414
1,-4.904141632053195,-2.9566543257304945
0,0.35087828080879424,0.05880234581480669
1,0.347748986344665,0.04463933415055856
1,-1.341025133793824,3.7208208802196725
0,0.09783556209006687,0.010086999138530993
1,2.3100711870283157,0.6100677744728922
0,0.2990136010100317,0.06873027651324043
1,-2.4710160494604083,3.9026972808975113
1,-4.9111115952027635,2.8596055815857815
1,0.40900058156494434,6.858339271356285E-4
1,-3.427013142269349,4.249501612844097
1,0.839855067853825,0.16350162564000437
0,0.39164833428754064,0.10939906103452127
1,-1.6720071389350837,1.9963643378867508
1,-1.666470063489257,-1.9557083319759738
1,3.3662824286324766,2.669940236824138
0,0.9086905573203466,0.08357401376887554
1,3.0296477975549054,4.112772222846775
1,2.780501934050363,2.9937494322119114
1,4.573359607636442,-0.7655375240032208
0,0.6784829099827037,0.006108838797544087
1,-0.4190997128347518,3.9540253147938924
0,0.096511694566771,0.011143033917456155
0,0.8243978995844359,0.28460684536963154
1,2.557450271484342,-2.816884988242628
1,3.0330415257258965,-1.9682337294647785
0,0.32949264278975837,0.05558366242811496
1,3.206971851292991,1.8731734898733294
1,4.866427294308248,-2.191286384406936
1,-4.056034072048552,-2.3425779665150652
1,-2.6702634184238057,-1.5573455458263408
1,4.084981043976784,-2.429650484678046
1,2.8074893135166565,4.636196544101344
1,-1.191130338026959,3.0065997084906018
0,0.8593798547287004,0.13422329761617266
1,0.5389934642110832,0.09950951004478616
0,0.8711892874476987,0.2530174212055763
0,0.7525196109092358,0.2049295648148519
0,0.6550177853714859,0.09365744146117497
1,0.6693107771663245,0.09444197144117157
0,0.7280414271580576,0.19314006797535493
1,-4.52561960422168,4.997416172187509
0,0.7035210121680741,0.0760450751255902
0,0.151281265376024,0.036242163805669934
1,1.0093040086748934,0.8716069635163098
0,0.4688005599545463,0.16384585563684656
1,-1.9830495923128781,4.78090477325266
0,0.9738960372485488,0.14811302018715178
1,0.06768825001875978,-0.8624348283118
0,-1.24500998439376,2.543372567908145
1,-4.665299600874249,4.335602438278689
1,0.6620279632166237,1.8403972580634758
1,4.7933055193266,-1.3542248981977618
1,-2.678660949842129,-2.802574171600576
1,4.340760690902712,-1.6073346668342336
0,0.8886554076289271,0.17923045914393101
0,0.8845941948808708,0.025127672617645324
1,-3.244789316417363,0.2486832682457918
1,4.787836677235525,1.6745886133422223
0,2.33021925832291,3.3874087317919512
0,0.8396326747059715,0.18350579477014228
0,0.31424312832612433,0.02997912317642718
1,-1.5372957149401367,-2.052787333163664
1,3.3262692640853544,1.7007478909245095
0,0.7814328583596007,0.22375846583790307
1,1.3390973396699757,1.5171416133930815
1,4.947334623479783,1.3777328287176775
0,0.6650323888521859,0.00491887631331566
0,0.33540018234149216,0.06999012200645913
0,0.7931181043794214,0.060307210733843555
1,-1.0830183239048796,-2.8965333933182755
0,0.5737352870375791,0.0021825360363163992
0,0.288894461161978,0.03713563932648488
0,0.5129037003763921,0.11674483682350185
1,-3.874907850358224,-1.7762615781606588
0,0.8460066298211865,0.06528081721789594
0,0.942830854891468,0.2926988368627932
0,0.31015228635137326,0.06053289547448721
1,4.443589253204508,-4.933166741151026
1,1.4326284829999447,-0.4189395078669722
0,0.9474568507358362,0.2949262656803349
0,0.49809959492699774,0.1668821276672001
0,0.9631034224610009,0.17450370754604108
0,0.6156100450002767,0.10488422310963838
1,2.9047650623889916,0.7434137438888494
0,0.6789176710162865,0.1330382442619839
1,1.5765218243930879,1.1761705150060848
0,0.37031345129479115,0.1317550648652878
1,-4.404596501552211,-2.8948464749103513
1,-2.4297536791392673,4.1208617802279806
0,0.5695529046739354,0.12040204471092059
1,0.922598619413505,0.20650867433246642
0,0.6820643159843889,0.0643911850493907
1,0.7446966164219079,0.06523822831207048
0,0.714858383277919,0.23780345069669612
0,0.16447434398740113,0.0055930457073809295
0,0.7904587693536659,0.09393151911157066
0,0.8520564706245153,0.12313121709497173
1,2.199647810020498,2.416959898409618
1,-2.5829897123329677,2.2918531775206974
1,4.3912522785471815,-1.584533390877857
1,-4.500095391552607,1.0668709276202675
1,4.7355645466600595,0.49872994556617145
0,0.7313489218475612,0.1329821077504869
0,0.7857757002425029,0.15531489504607726
0,0.8098735612124048,0.042063576484814
1,-4.596709712399262,3.726233834537852
1,3.568268607803623,4.385630386872739
0,0.5899632963573453,0.14004405430336808
1,4.623366672706981,-4.215552961536202
1,-4.620636586049928,-0.44736019353497747
1,-0.6569688569079773,1.363946983419539
1,0.06355838922958879,-4.734300971724338
0,0.9470352921210278,0.031983554533436286
0,0.7005951878763709,0.21038855449973817
0,0.6351599262352131,-0.9762707891059563
1,2.4654999297994533,4.094311867280821
0,0.2643668557662943,0.057843102949531634
0,0.6949710410764325,0.008659230533332604
1,2.9496203884030576,2.0738133196530217
0,0.45436625908149364,0.14872559498027982
1,1.3807026909886377,-1.6428842553566991
1,1.1727423428852428,1.5836650351228059
0,0.8157609972088695,0.11911809784268199
1,3.002882028049787,-3.8242553220609663
1,0.2731482058929756,0.026635117080236463
1,0.7467019416761591,0.09110888767639441
1,0.8498746115439252,0.09432380229636209
0,0.6403971396680119,0.122071458886462
0,0.5223770021952885,0.07462591137879303
1,-4.328513456004395,-1.812818090675199
0,0.8719039530717568,0.06128365134009152
1,0.6260546300701902,-1.0463152426222688
1,-2.6557277501903127,-4.717921660459174
0,0.22536823579446624,0.03301354363120593
1,4.820374912010902,3.337238294795244
0,0.6412834021172087,0.105080695660386
0,0.8396981352557613,0.1682099375244265
1,-4.633906728671905,-3.1912461989308953
1,-2.33261598330964,-3.2371787849568596
0,0.865042413000312,0.088644477739755
1,2.7516500132323167,3.9832501216939162
0,0.9355580667155786,0.04175892089847531
0,0.4140184461070244,0.034599880658886445
0,0.885062480505443,0.29507825079634487
1,-1.196916048325341,-3.7540074032577007
0,0.27070574567081657,0.004796661295686739
0,0.9318196699026116,0.06413819287116487
1,0.7329808550358994,0.20007573655205402
1,0.47449208721434194,0.08828189285873811
1,-3.8690555839649794,2.949785020686501
0,0.6797613007071193,0.03413300798533113
1,3.5109924807031305,-2.1395963791318344
1,-2.7336172779788375,-3.782694914131643
1,-0.11704108443067296,-4.15262379268073
0,0.7413260819101385,0.17706536682326537
1,-4.554969398757343,0.17249684418495836
1,-2.3141005059360094,2.9464675380811673
1,2.7361395663011234,4.7420933160285195
0,1.9499955023818556,-2.1266768910154954
1,1.1646693349202941,4.8045989576353225
1,-4.613959922860308,4.462702185701012
0,0.35843591921087425,0.012420429486873781
0,0.8446923103828304,0.21138872853930615
1,3.714940989134527,3.0209903556899445
0,0.603529471946306,0.0728370824762891
1,0.24668971269530604,-4.94071534242338
1,0.28960758869654896,0.019902071931468496
0,0.8538301554275584,0.251007636111326
1,-2.751011156019905,-0.8246813528633656
0,0.3734233723910992,0.05794497146881541
0,0.3584726585958409,0.0430974507626209
1,4.086687047738272,-2.7898899959549173
0,0.70167303198575,0.16651289648399714
0,0.772491980446645,0.2323043451253161
1,-4.239616125214782,-2.42000750433411
0,0.8448388951856899,0.17670925465075057
0,2.213539498570035,-2.6304463912261307
1,-0.4128535867084637,-3.753065931976807
0,0.5410504420738822,0.08333213443434691
1,-1.2293858212510815,-3.6707391945809458
1,2.47544520305033,-2.0876446869746426
0,0.4332372097773456,0.06907954974603743
1,1.4878620839924328,4.785155855917098
1,-3.110382749678507,-2.8569337575831733
0,0.661695531732572,0.10404158133392695
1,3.7081503236725126,-0.8156797759110573
1,4.589366114243542,2.352615312800475
0,0.29189711777963306,0.03569128335729309
1,0.44432938599455646,0.09038612295096463
0,0.8400679855021026,0.15608406733050276
0,0.9765029464997708,0.11869690861383755
0,0.4569044327733101,0.05451692388623755
1,-0.715923997218233,3.3310481258174995
0,0.8741987862782009,0.3143501446142365
0,0.3060955456912255,0.049581985215396564
0,0.4667530565660346,0.027908569525680615
0,0.7785619140498145,0.07600745573111055
1,-1.3914177396581646,4.136154121901416
0,0.5868972238201633,0.14244818829860814
0,0.864429534964586,0.09394453436514488
1,3.9945361141667295,-0.6295024129577875
1,2.6627847310784887,-0.34879401630838247
1,-0.514535415975283,-4.32286567807874
0,0.9751238153952668,0.18591392158805092
1,-1.2323628926790668,3.85592075234443
1,1.0084576809665196,1.717508145661063
0,0.3889851413703592,0.12349676927857538
0,0.24484173718134672,0.01593633311951542
1,4.159550143509375,0.9207378357552154
0,0.8309590545201089,0.28899768390510644
1,-2.1028580124619554,-4.030659237677061
0,0.592674821661147,0.17199807366831266
0,0.4414504928965074,0.057148135844927145
0,0.9089489807214708,0.1531604978334322
1,0.01283016826244654,0.3351181253613389
0,0.8636835251130374,0.15270597278998832
1,3.6207221467900874,-1.885035475693679
1,-3.39429768347258,1.2593794996051788
0,0.9160302711633046,0.2076143467913456
0,0.9700722290022578,0.17670843433314548
1,4.329937754471773,-2.8501661716647653
1,4.811978264135492,3.9999879125142224
1,-2.050600522243324,-3.5864249374596966
1,-3.8391717898292055,-1.426469884931587
1,-1.944386949428426,4.227296253896708
1,-0.45463642534378346,-1.7029100648730537
1,0.7215661335343668,0.14542509602667372
0,1.4670528938679568,-3.789150002474903
1,2.563625911938771,4.010846212974004
0,0.20979370622192386,0.05536039263120596
0,0.49986830352855355,0.01751015595478683
1,-0.7624225905684645,-0.08251595053133498
0,0.6464282736224704,0.17895165914242245
1,0.5420633519775432,0.02834332529140127
1,2.6576044334455244,1.104176830535052
0,0.06894019048264136,0.019670665604722148
0,1.2220149873400465,-1.8026015851746364
0,-1.1829390073150892,4.238803380390551
1,0.2642341625728906,0.039154953277360904
0,0.4674015548126488,0.09678615435032951
1,-2.252774230338847,2.395461948850563
0,0.5180714477907706,0.13812362560053842
1,3.17671653694042,-2.7128764499958953
0,0.7593247576431219,0.0775534474310139
1,0.7619309011564801,3.6253947450838786
0,0.9552737081138314,0.17002881567267344
1,4.9533041777514315,2.3318253983324917
1,0.6319108353343916,-3.8517334189415164
1,-3.9832150916653286,1.1455277561108717
0,0.965180481957752,0.17722967061744646
1,-2.855939301290003,-2.1888134527166825
0,0.6593312009045978,0.04048109288479614
1,-4.184870934830693,-3.2430147134203664
1,-2.488990148198904,3.156898841586182
0,0.8963307291289683,0.12234815929205829
1,4.929225857986385,-1.651961820945627
1,4.085371274785402,4.181220887047927
1,-4.1972628458241354,4.32570847217052
0,0.6686476371042751,0.03913573903229429
1,1.109084524600647,3.6393124538065513
0,0.6261300852507944,0.07860000248964445
1,2.539692922789997,-1.8204487406541876
1,4.148019156209989,-4.573485266929518
0,0.28863749004693073,-1.6074883314940496
1,-2.3172800165435756,-1.1113232688422388
0,0.536303525504741,0.10631040761934424
0,0.9587304529850873,0.13514328255612604
0,0.715062205577767,0.13672054829348262
1,-3.989474953287804,4.274514051013124
1,2.746421738015859,-1.9874730082984797
0,0.963450153758103,0.24265455330560337
1,4.437481750085903,0.8952269756822717
1,2.709719578858278,0.2897537826278507
1,2.157169655563453,-2.397522833757481
1,-4.350100541942711,-4.280833303283193
0,0.8354606908976219,0.2881491024289205
1,-1.7810518039820216,-1.1437301015691848
0,0.5571770385417255,0.08974733888885357
0,0.6424131241600206,0.06617242018796485
0,0.5577846260714027,0.03942992401341598
1,-1.4032549443997682,-4.336218532800779
1,-0.6671212502879253,-0.5702238686459793
1,-0.1277565414518983,-3.730117288852406
0,0.8609639132057431,0.16056242613890093
0,0.7002431472181266,0.005053674664325169
0,0.8294946317775231,0.08357357327884549
1,3.261048383694525,2.5044577075551864
1,-2.094741904785119,0.6032328180805346
0,0.8814221774575964,0.22021921558962482
1,-0.6459335234464958,4.458369220980448
1,-1.8120430772714802,-0.9646866231717449
1,2.158543694198417,3.257181035824383
1,-3.8847153512186754,-1.8050735273965395
1,0.7970873391438399,-1.0845997707576367
1,-3.999691411129571,0.7486630262571781
1,-1.916263953908257,-4.651903004203664
1,4.181542318482161,-3.283754235350119
1,-3.4279857877204,-1.9840569179392369
1,0.3596848393811958,0.9570669502642631
1,0.7109773339080072,0.13763543340603515
1,-4.4240245058726995,-2.8592995947395723
1,3.850837237793166,1.1181088349922348
0,0.8351012153556038,0.24711453968439692
1,-2.1310870185988984,-1.5138784325278432
1,-4.9344096116189125,4.308558302988474
1,2.617060108449671,2.0211889727080816
1,1.0662569817953094,-2.4362906211057904
1,-0.4039955226979147,-3.6323424265221633
1,3.158423242811328,-3.9892018350517757
1,3.6091895509333494,3.680078691764786
1,1.820585899310786,-0.845300188679422
0,0.5463333821054301,0.1850086648452979
1,-4.354801286730506,-2.9588132000167495
0,0.5570270591678448,0.05661117605766926
0,0.6279782295846986,0.1318052422422633
0,0.7544434957617343,0.003905192380141416
0,0.7821283573569155,0.2575379784480727
0,0.660543046492365,0.05555508512806085
0,0.7275812619016367,0.07412095967827337
0,0.03941163505889933,0.014242834152371653
1,-3.937319047231915,-2.8810606305232738
1,1.2379982802379041,-0.7304679044550672
0,0.8996132911823337,0.3123120814145015
1,-3.51257581031472,1.803201718100913
1,-3.6729500261279613,1.7598816778418702
1,3.8219698951370744,-0.13917303190000951
0,0.6043142770342512,0.07980582583540825
0,0.4221063419278727,0.07626606286008825
0,0.858478325674117,0.187107744905938
1,-0.5083128551309674,0.4383024439475097
0,2.4119698099673093,-0.921574115900658
1,3.2033273329400895,1.115037783184703
1,4.750184057367099,-4.052746403022626
0,0.9531529155445263,0.11827055758354627
0,0.7236696534903172,0.14867901177213647
0,0.6904878166299813,0.02304125738324717
0,0.7333672872374483,0.011163612051964181
1,2.2381266220928535,2.159285469385556
0,0.6021901245628314,0.032389194080253154
1,0.8154720881489497,0.6436129269422269
1,-0.08580416612363528,-1.6068220104766913
1,-4.0265654093290495,4.85926862628225
1,4.232094913590513,-4.966966618940665
0,0.5494472911130773,0.0817748118981469
0,0.7569919002813307,0.11582291746459702
0,0.7229550584621594,0.17290463075639434
1,1.1144550030162026,-1.7563728646212602
0,0.2587469474872507,0.04930463950317957
0,0.3440990925171148,0.012740177063186775
0,0.5069085179241967,0.13329657940303166
0,0.5722783560638269,0.016058747218124364
1,0.281897264758885,0.0623904314554277
1,-0.06842509883246084,-0.562106518873165
1,-1.753976549347649,-2.9836577632215597
0,0.39264371322249647,0.014355032264382655
1,-0.2175964173724415,-3.732569666136433
0,0.8594991872656154,0.1436281062836397
1,-2.4975607066246748,0.5332750570180056
1,2.212620728400285,-4.1543872765299845
1,4.478586964641403,4.154578932300302
0,0.6218720465868094,0.01202883245502752
1,-1.0062486850199837,-4.234218932166117
1,-2.3777670242500797,3.532096841192565
0,0.8389991189442234,0.2186111655650814
1,-4.552438656693233,-2.308075428773399
0,0.8872560309696615,0.013540379847607857
0,0.6418531011871912,0.11091218211512748
1,4.502627535563942,-3.097301733727052
1,0.9558092834801971,0.07333916339166752
1,-0.7511655516318039,-1.673920432071282
1,-3.7859730124930495,-3.7753949335397263
1,0.9730289119278865,0.19634498660788707
0,4.822660754110657,-4.129694582176123
1,-0.11044697342196819,-2.7926807812912706
1,2.1789721178594683,3.6676771972845446
0,-4.172053929916285,-1.018060532465146
1,0.6570705574920116,0.10590115262709106
0,3.412000075462509,-0.27757852153347307
1,0.8181215249600958,0.09704337646949247
1,0.7235720470026445,0.1994000639517367
0,0.7938537112703533,0.25648454729355435
0,0.7311433299794965,0.048024245040972996
1,2.1359857315482222,-0.4853020882768633
1,0.60643241839551,1.6723451372687093
1,0.1865111821588894,3.880050115578872
1,3.457608776212722,-4.6976091207467805
0,0.11764401578382867,0.03506874555049693
0,1.4575995228383076,0.8108931574007316
0,-0.9447776386563289,1.7446069755761617
1,-1.219144146222223,-1.7167824318937357
0,0.7165380159446099,0.07839138092803478
0,0.9382993777784938,0.0071054152314236
0,0.726429972619047,0.05542328188749255
1,-0.3525093462822859,-3.9106950611302844
1,0.74714124552684,3.3067660862406645
0,0.9377765935547384,0.10683698243676594
1,-2.075905494606229,0.7239774164032625
1,-3.130913827903003,-4.906572783202526
1,3.719418667000501,-0.8481952199894877
0,0.5633212454805779,0.131657773990082
0,-1.0883438082254548,0.6479641285768556
1,-1.4819398867496303,1.4866548206023937
0,0.7271771050530954,0.05576041147814283
1,3.295938545042076,-3.444683357123282
0,0.7027134757083742,0.19828570504787066
0,0.3224581657572411,0.012570446277092903
0,0.4869611113011571,0.15455040160782108
0,0.8306049924157363,0.06376364776249138
0,0.7631337418552316,0.16528073739871238
1,-2.505486081181938,-1.2613334776383067
0,3.788482182616754,0.6691535712139601
0,0.9802653520318632,0.08313843487054132
0,0.6134227015123608,0.1631800858631335
1,-2.2912332294485376,0.10941493020070248
1,-2.273645658633396,-1.5540685285931626
1,2.4243911387062553,-4.052149949062667
0,0.4032991408425461,0.016767833283941096
0,0.6530869997768989,3.520754893930334E-5
0,0.7859508271047886,0.11857061710472769
1,-3.526595725590748,2.5656970554649345
1,-4.941655950746123,-4.553987036148669
1,0.8037646072459064,0.2841129926543739
1,1.6260257970850245,1.2012014163546163
0,0.5471659252429438,0.13023245610864523
1,-3.076539836298005,-4.193793816732853
0,0.1669958390458579,0.03716921571201443
1,-1.5005684362413885,-1.740433008293885
0,0.9418575885600938,0.019444200170813192
0,0.48863539483400265,0.10357874966193445
0,0.7128617098793483,0.09762058219182583
0,0.5084682787549389,0.10026406476317334
0,0.7658890573977514,0.020052465966159772
1,3.9041994676988785,0.9181224392533927
1,-2.3551274274781746,-3.81399585225103
1,2.650993244703688,0.10114097607661521
1,3.5992353168020847,-2.1293300571879388
0,0.44981151423656796,0.14847233087136222
0,0.6174590139368501,0.02168839586065041
0,0.21279518924439966,0.0046167754983098995
0,0.18293667259905888,0.022258061952324056
0,0.464323193459262,0.04335357146503871
1,0.829204292264592,0.1025544737943872
1,-0.6886142770450132,-3.3178948712822898
0,0.8216803350224516,0.162381777708263
0,0.8341608383288402,0.085400091727105
0,0.8271009672664714,0.0415944205921656
0,0.860356074920449,0.25666638308769235
1,3.489081632195833,-3.8850308374229856
0,0.09319203582659556,0.028187228310955974
1,2.984714971932478,-3.8211437934225003
1,-1.0577834571075562,0.5288814677810594
0,0.37067047543372844,0.10934830747408293
0,0.8668687990711387,0.2002286471829328
1,-4.669256650315901,2.1285846442098544
0,0.5330940731479005,0.022746602604118985
0,0.8728720663731571,0.16267108016587756
0,0.9684014120221022,0.08320242514457767
0,0.9700952188177527,0.22256446899932253
0,4.198835511115308,1.3407174011831946
1,-0.5726486260305208,3.6935831332027647
0,0.8011060175999684,0.07887167846438779
1,-0.6068301871064047,1.162970523023621
1,-4.7439225864852705,-2.0806848528947173
0,0.9681393875332668,0.14192762991431382
1,-2.721678999534146,-2.9262858603148096
0,0.9646803439801862,0.18557848245406622
1,2.0676284514432086,-2.4475881243533317
1,2.8855566176427723,2.8119239626540047
1,-4.178852254762156,-4.217779430169321
0,0.7918814983505117,0.10898919063356684
1,-3.690848382028334,2.3645236595960055
1,-3.441711060599419,-2.9130465277984414
1,1.6240562105774103,-3.852836628139511
0,0.20270800263153269,0.026359137170443223
1,-2.0591444924785183,-1.254601569298508
0,2.748873299896655,-4.82687020932476
0,0.5201837702162121,0.02708302533281275
0,0.4446169804649558,0.06254696798164058
0,0.12723669519134223,0.02873929800486009
0,-3.2209368101304476,3.19683101946062
0,0.6840231960461243,0.15582829830797174
0,0.38621290742682685,0.03438281219783997
0,0.8656100409559089,0.17949182433418961
1,-3.9751268927196284,1.5291581393277742
0,0.20990712411934676,0.046495142559122696
0,0.779655021163941,0.05491513666791528
1,-2.9661731286050834,0.1999747468278601
0,0.9902562750850172,0.11413216673335042
0,0.6701288080731663,0.17748762193896428
0,0.13444804550508058,0.024348504431339277
0,0.42498090320518594,0.14230470914926968
1,-0.48827073438460766,1.7459724284433435
1,-2.529343107003995,-0.699898648377123
1,0.7611530837746239,-1.1235610647474186
0,0.7794116571326488,0.1921582091051868
0,0.7504990613873511,0.05734810488531945
1,1.731986513676857,-1.0720280593115206
1,-0.9697699583665897,-3.3965680770417754
0,0.7877000443815654,0.04651783940847133
0,0.8660874571778313,0.0039039960520667826
1,4.326662983494479,2.827005026828849
0,0.3912041771045224,0.06684706431983906
0,3.735308415511568,-4.046138280113212
1,0.4486822130280349,-4.919481914325053
1,3.102306562703551,-2.921197093020748
1,0.6496627822990879,0.11816007544790715
1,-3.642413181436857,0.7192987537392609
0,0.6393744350853691,0.05924816372902909
0,0.6309556729728617,0.20909547122024297
0,0.2782487470167242,0.06959423195554315
1,-4.594804721420157,4.470544161357778
0,0.889384654510501,0.30369732240347613
0,0.7072452751392605,0.004697300136897746
0,0.42104855361986554,0.06875015253765386
0,0.33073785199261857,0.02521357035368652
0,0.7362428195424308,0.11048013425587813
1,0.99014472260256,2.7503125223540392
0,0.26218380108875555,0.0755545322099631
0,0.9429611357019969,0.2528281663910942
1,2.4479290915873024,2.9019005357208356
0,0.7209804572298978,0.08096558477303266
1,0.7798523376689881,0.2543140037306874
1,-2.655436224345343,4.8399830262540995
0,0.9211804782275188,0.06598452089410081
1,0.8910023821860075,0.29588489301610715
1,2.2052457796653058,-3.3399906626710756
0,1.6852536131484657,-2.3701442927613927
0,0.3376978542655899,0.09253409017075531
1,0.7333608837059663,0.12383763678410786
0,0.1846212193350623,0.06324052202561578
1,3.1739211607356372,4.851406514395066
1,0.595398446604522,-0.37244913016905135
0,0.7305926450432674,0.03251351646719894
0,0.4521208132356343,0.12768573364457436
0,0.8188155278682447,0.14669705369364422
1,3.2436139843844285,-1.0369976395126457
0,0.851467465210318,0.1121004834764263
0,0.2817307834427039,0.10158288874852502
0,0.9012538437899753,0.29125300064438187
1,4.460446573997738,-4.578772670001498
1,4.707611422270671,-0.5013775776140855
0,0.4872516781512805,0.15605846781592228
0,0.6202401115147981,0.22339972551544268
1,0.7577354772695538,4.960797176656207
1,0.8748475719234374,0.12429960268129966
1,4.502877666688071,1.1593983048236356
0,0.24261363874467418,0.0578675844116238
0,0.8531916638852337,0.09173672527240885
0,0.886078814207034,0.21630997704970029
0,0.8447514404617736,0.01717317284107135
1,0.4545924778377547,4.936340686779142
1,-1.7623362340619486,-3.621927317603481
1,-4.673310098239712,-4.911940191799223
1,-3.4935898640041883,0.39888296187029104
1,-2.964692556194104,-1.6092263579846988
1,0.6395831962227894,1.7104194169984281
0,-0.7474955220863122,-2.575110014702438
0,0.6170137728911925,0.027661562480395818
0,-0.10607167338026857,-2.3054941978305084
1,-0.053789899617662784,-2.7935040126598167
1,-4.127305472932362,2.367438210641
