Manzana,Pera
0,-0.7994795697913969,0.4822821124163166
1,4.206001147307839,2.657909554525038
0,-0.8861796128386893,0.1065502720951707
1,3.901024729514178,-3.5061874987068697
1,-3.6200495596085607,-2.9153625441209847
1,2.463587703846607,3.1494738048692272
0,-0.48090261812886576,0.03847605684595328
1,-1.4970780864016904,2.4838327792503687
0,-0.3826253549914166,-0.08221803299001484
0,-0.03078752745042891,-0.04608868984132161
0,-0.45720998573469435,-0.2087909097601081
0,-0.5224928030434087,-0.0036904266314231942
1,-2.0895706708432327,2.628312526446953
1,-1.7537204914961761,-3.4356106025424413
1,0.36036168885553055,-2.6905153658301515
1,-3.3722392449448306,-2.0578141029511317
0,0.5707051224461516,0.30845197439457034
0,-4.684288932554289,0.728336185281801
0,-4.6634828794140555,-4.433451768447951
0,-0.5249625307996506,-0.10338947412215098
0,0.6791216473672507,-0.5192778569403192
1,-4.346008941825744,1.5343834308962374
1,4.960844086558272,-2.7384283240015566
0,-0.660500092392479,0.09966605728784401
0,0.5347792082536038,-0.8131252980080009
1,-4.1303559940001,-1.293438858766221
1,1.9357341156105456,-2.2160434780075278
0,0.690926409100829,-0.15183074517246514
1,-1.102072629883009,2.4248421595363423
1,-2.9459232992336215,1.5903909784411003
1,-0.17766997371737536,-2.643818716455363
1,-4.565084069498118,-3.951947507580274
0,1.4553973096432933,4.658107591413231
1,-3.514892910289575,3.602501761811052
0,-0.7632988176622657,-0.47329210549736495
1,-3.8501866298891523,-0.526573630911164
1,-0.5476325852671932,-2.4447580725516405
0,0.775863991202962,-0.5068796830542428
0,-0.17199391212218904,-0.9610793486844699
0,-0.33671779863605034,-0.41065404998737826
0,-0.20747807440592192,0.6188064999550228
0,0.3264421930830807,0.13938510659260347
1,-4.143426524199312,-1.7693183083242925
0,0.5366166577434145,-0.4459775958484524
0,0.3782327303323077,0.18654282699798744
1,-0.6127763374837445,-0.4471365625044937
1,-0.7876597190173645,-0.10028622296553746
1,4.954015654440259,1.1403831431858125
0,-3.20905221620605,-4.724991155469919
1,2.035008856768992,2.124332887768886
0,0.17651740819032893,-0.5234685904391051
1,2.159426976013237,4.689060801301584
0,0.11083930068212111,0.34363229074091634
0,-0.2084516164761351,0.4355491070745706
0,-4.703156606938943,-0.08893792584468374
0,-0.05197599937126191,0.6778643384357578
0,0.3062224969081481,-0.7644383466069956
0,-0.5639317111157064,-0.16029142068080554
1,0.4535328427027807,-2.520784170041344
0,0.6936276000988073,-3.936228950344121
1,0.9680975912660056,1.9184196729019676
1,-2.132056705346716,-1.439888468718964
1,-4.920951236295714,1.5021401579953424
1,1.9130856796606839,-1.0688490752814679
0,0.8146835231930046,0.5224906384150118
1,-4.733608312501775,-1.6130878695546835
1,-0.6955749250539678,2.421633352630198
0,-0.5137117327382169,0.5293034985999497
0,0.9821857749500353,0.020175699518358778
0,0.382179739610233,-0.7864179115475393
0,-0.7233524363456064,-0.2822545485217345
1,4.796806287640786,4.059571112672533
1,1.5389040296560297,0.388709681522022
0,-0.5528147558584494,-0.35206383084527776
1,-3.3999105991186873,2.8539346970527113
0,0.3761498832384241,-0.37322589874657525
1,0.15341586942773877,-0.09604541245973282
1,-4.328776394784775,-0.03715001581237165
1,-4.2550216798633915,4.7252743655019485
1,1.29745602751429,2.2351234975204775
1,-3.317734451448626,1.3774476573347716
0,0.016804761253753343,-0.5486828737249451
0,0.9105648873121913,0.28616477391014955
0,-0.7094482806949445,0.37537881281651775
1,1.1137303103402663,1.3046897372600381
1,2.723501242132455,0.9172852372236051
1,-4.942047982370798,3.446227318271026
0,-0.07971773186788404,0.2847919743196244
1,-4.061742033944576,1.8845453973687594
0,-0.2957919916111366,0.8533996213581704
1,-3.7323857732140326,-4.280579342144902
1,3.8230888320548653,2.286457532314822
1,-1.5383415512952947,0.637742127012702
1,-4.676163537382312,-4.563657149187878
0,0.04430295119039097,0.2030365123474889
1,-2.7767360527570006,3.9830838885891344
1,-4.836843251318889,2.9263465821161043
0,0.5011624851855179,0.7529795546443064
1,1.1227449108657217,-0.5483288263908043
1,3.662197727655225,3.8456261053012804
1,-0.161542939417042,1.1368119339001543
0,-0.43736373887830976,-0.24726635860908636
0,0.7039357943646042,0.16997668212063424
0,-0.9633221822243961,-0.03785352610821614
1,2.1148518113691406,2.0399086478948103
1,-0.010870320241912479,2.713311750982996
0,-0.8925075124844568,0.15806810457490097
1,1.7591545169936222,4.191400149228827
1,-2.0980525738504188,4.814179266571485
1,-4.656679011238464,2.8359824840043353
0,-0.7336492721414124,0.5917897616058834
0,0.29555624170649925,-0.9065634741634458
0,0.14713832693250142,0.3547284167149256
1,-4.171996356898534,0.9106868924098099
0,-0.5036835740920538,-0.6449876363745041
1,-0.8787236799380715,-4.810444342363927
0,-0.08022790285259522,-0.6313845268139268
1,-2.082812203028891,-2.307424410918848
0,0.2713555279839217,-0.0844635962388867
1,-2.3893224108964657,-4.960572187859662
0,0.04634443645926348,0.03158521250451375
0,-0.5184294269371368,-0.33991176598245326
1,1.692162059789208,-0.5294859755147019
0,0.2932509778554769,0.5723683938323397
0,-0.41893417848483944,0.8075568092123125
0,-0.06034316037635696,0.82827591649681
1,3.6231255637531756,-4.348800108821196
0,-0.49283678370864026,0.7374020783330226
0,-0.6242745512895317,0.1264955833722993
0,0.8827083092039578,0.06894747878649221
0,0.3877318196750113,-0.3647682682812956
0,0.35220618815317656,-0.18630590077667825
1,3.196320705570998,-0.3214355872959451
0,-0.20038016840551182,-0.4154128010468144
1,2.3073694811272283,4.168792401162093
1,3.418443621596782,-3.8209700115326113
1,-4.768755806470779,-4.242011323569192
1,-2.3000656625689846,-2.384636644562097
0,-0.4076377804591394,-0.021625450953665665
0,0.879021567639499,0.4003284656205573
0,0.5578545239594864,0.5254169021924238
1,-2.8650329459373536,-2.6822280214905394
0,0.6617394616167794,-0.6949119841191774
0,-0.639146457324359,0.6271304106825837
0,-0.6102929501913301,-0.787901947935791
1,-0.3066028453242429,0.5315535835218096
0,0.15452609056155894,0.674891030843589
1,-3.8526959005637567,-4.723432892541217
1,2.38612883115381,1.269736954881917
1,-1.8107478767580294,3.979551832318645
0,-0.5868065349916238,-0.5445243168449946
1,2.663257373125274,0.37759674688952305
1,-4.152788099300325,-4.775201792601656
0,-0.6498515027621689,-0.5369558342381864
1,2.97209170893094,2.358927526558209
1,-4.612401072102781,4.546315408819057
1,-3.097724398836072,-1.7121887437011962
0,-0.31661806534858894,0.5666853645900172
1,-3.744458544850733,1.3914459605927991
0,-0.38220317899797224,-0.5198904065412143
0,-0.479981950214519,-0.09621757325166429
1,-0.28055920704667614,3.452011770778056
0,0.14083491700976425,0.46293367112384987
0,-0.8864327608320375,0.15242115266962958
0,-0.138315625191908,-0.3318474949924301
0,0.283755910590959,-0.820923017951381
0,-0.38413323624783036,0.5665186670573966
0,-0.8477257992910009,-0.07296403009172445
1,-0.4986832925949071,-0.1162737743874199
0,0.45014610715432263,0.40814849463132136
1,4.339714155641043,-1.8076873827154616
1,2.826045362277114,-0.044806025172383634
0,0.6905981669196951,-0.7170654201319244
1,-3.1902624500269168,-3.9100990986902744
1,-1.119154625864629,-1.1055950626099547
1,1.4846016212729602,4.90901645762945
1,-2.9208275307913834,4.635332164176955
0,-0.09851945897992816,-0.8020145170790929
1,-0.8276109054437275,3.8333755974168398
0,-0.4951079090833047,-0.5213200857382051
0,-0.6028989245368612,0.17186007659628924
1,-3.2998331997644743,2.8968692945542744
0,-0.5437053713035045,0.8244139435779367
0,-4.03885658289532,-1.7881142266901728
0,-0.48608676296876385,-0.7702189408624035
1,-2.338731064371276,-1.5307133445910026
1,1.2949722536982544,-2.2355477713366656
1,1.4237451689581766,-3.2334843803137936
0,-0.07932665141978802,-0.2458788359410222
0,1.5125670346687077,3.158520982143591
1,-4.2086445087905835,-4.305387537906475
1,1.9139535954095133,-4.914123071926767
0,-0.09773696354772363,-0.6206212091366872
0,-5.546400406064566E-4,0.4078315953620266
0,-0.10189364406036246,0.9242450609423273
0,0.5313784708924528,-0.5372243698913224
0,0.0640646738544517,0.29776703703841384
1,-4.255283523362138,-1.631827137120239
1,-1.5612700697119253,4.551567748421648
1,-1.5290076501245724,0.9929951511396817
0,-1.1351546455239387,4.855930992624351
1,1.5784546625422942,-4.319496297137083
1,-0.09954390559494092,0.915922698649595
1,-3.145951213858382,4.700929749413964
1,-3.8975017068080775,-3.6699875813427987
1,-0.8132531127701648,0.8624165435653885
1,-4.268118385758726,2.3715699299999993
0,0.1379504661232168,-0.1723367768569768
0,-0.07303490672119847,-0.5695401451618394
0,-4.510124769333442,-4.574000123812699
1,3.6504999398404783,-3.670268256738414
0,2.2778021932381822,-3.7703893536647137
0,0.04225625696916294,-0.5223126588944823
1,4.039720330413465,3.022105969505361
1,1.6638974330570688,-2.9814560184523935
0,-0.535351567302008,-0.7695690707555081
1,3.734166632954852,-2.7072412974864375
0,1.0600321647298416,0.3340017404240092
0,-0.8837935199250647,-0.10948863967997609
0,0.8598313397907759,0.35713766700119015
0,-0.22875486530036326,0.9414025126200579
0,0.26271599374936117,0.5174702953068341
0,-0.33995756577118247,0.7978194318748085
0,0.6023676541067697,0.048451811961864
0,-0.15916795855035099,-0.9765827102001917
0,0.47572670489395286,-0.7676983070873369
1,0.3974591721950481,-0.7994878146005717
0,-0.7330794828882135,0.48509281872192656
1,4.81938206722846,2.2205132663785667
1,4.400158986181978,-1.7798257467496914
1,4.185741596409564,-2.9708377324003976
0,0.6499096002934767,0.23526283272971651
1,-0.7300277421782029,0.6603834075873489
0,0.32863697444732415,0.13191921807492726
1,-1.9878608673285214,4.691507020654565
0,-0.7288653578579743,-0.29644583282173703
1,-4.475985347191123,-2.8591260455222893
1,4.369871466186048,3.118620801749068
0,-0.6534214110781106,0.18825633935515873
1,3.950347161817266,-2.4204577983853444
0,0.612296858261769,-0.5404409101433653
1,-0.5045553942541786,-4.552060502349207
0,0.5987133015470015,0.27004350993709975
0,-0.26833350098902864,0.1902962770988117
0,0.06709755419864263,0.25341772848154925
1,-0.9673422754121902,2.2724137163413527
1,3.397981532148859,-3.999885315768644
0,0.3489613621704055,-0.2797231362998795
0,0.19348451022374666,-0.29624070594229573
0,-0.7542730240089915,-0.4897365326762626
0,-0.003681729829117375,0.12239577429239447
0,-3.2102740987722465,-0.5369361631338926
0,-0.5701822846631466,0.7418248372102421
0,-0.7609997654860613,-0.1050715970682688
0,-0.7100662549193592,0.4268066691396527
0,0.3384836590666686,-0.5037917178015703
1,-4.485545355742301,-2.1299988936123686
0,0.430807662358351,0.4352194149247694
1,3.5782260862141406,-1.020222519063589
0,0.6832110101511369,-0.07080197714303288
0,1.1699551217474713,-2.097821292081648
1,-3.230153322182642,-2.8248195540131493
0,-0.33155332109655533,0.18917439107361936
0,0.4658446428179173,-0.33789108687990843
0,0.7339313226883802,0.5162619846549833
0,0.006988074514999386,0.7186781209062346
0,-0.42421639934351757,0.7357803197877686
1,1.8722322264556674,-0.5908829743351879
1,3.57542577272586,2.675831807943973
0,2.7686232362199883E-4,0.6566666882526778
1,1.7021603518120498,0.07595354467189563
1,-3.6278325897161148,1.8899299282511817
1,3.8891546818141114,0.5544996968305366
1,-3.687430939421699,3.9740376938504864
0,0.9267430510482925,-0.2197695365267292
1,-3.185842680515325,-4.2573595956798025
0,-0.04534468826202366,0.8917865489143166
0,-0.8169866186483651,0.1622315164056726
1,-0.35443984003972306,2.6009398221422995
0,0.4695331681096868,-0.1904277474989945
1,0.015741615726910796,4.491368385274836
0,-0.4410790716594733,0.7522109463652368
1,-1.5166641613026628,0.1274659538141215
1,-2.5358998779896087,0.32721739171659325
0,-0.03863246651480843,-0.93734727748538
0,2.154742456175156,-3.4400107100488664
0,-0.14702142007562907,-0.8043604198342007
0,-0.2200321602395632,0.30608456055600974
0,-0.44375732182534994,0.8199706714637546
0,0.31393290835991006,0.060426817708335495
0,-0.3979680097181896,0.025297643261984745
1,2.715409694114725,0.6003811072705356
1,0.2518512148696092,-0.4368555747599901
0,0.666504970768455,-0.6818856123729459
0,-0.08740798479028972,-0.3919036986619108
1,4.323710604940186,-1.063686674059332
0,-4.1706615538536,1.0666529841353267
1,4.202672409125886,-0.06691931512872451
1,-1.2181688744958712,2.759644369605463
0,0.24479518382561227,0.2859802111355572
0,0.049761008636735604,2.493458418462413
0,-2.1867314643300944,-4.842870100649814
1,2.684838312941957,-1.6546264669498756
1,-3.894648599748425,-1.6605071087780114
0,0.5971479338560106,0.035356126231017804
1,0.20073158116639264,-0.3809318410513336
0,0.1711499732832356,0.5998778511273728
1,2.5160931487237956,4.822739996684019
0,0.0685533824355003,0.4992626702004854
1,0.2397913794551508,-0.7010943201223749
0,-0.7384104225871497,-0.4919040761526015
1,2.1780763716079155,-2.222095995829667
1,3.1711225613900007,-0.8555617801597099
0,0.375774595962656,0.5097285357450454
1,-4.300642205782491,-4.890521290387784
0,-0.6191807618826328,-0.3375321502227743
0,-0.27442576825906123,-0.6420331763719686
0,0.4774308780567096,0.7975737755004532
0,0.03899185630550375,-0.4782137323652238
0,0.326374065816599,0.6135213092647124
1,-2.632263101029157,3.6265948817187543
0,-0.34088765517436403,0.12099645925825314
1,-2.3312777224858405,1.3124697879301124
1,4.788831983596353,-1.7256110771555329
0,-0.8148267046370941,-0.33772843584768897
1,-4.967197427454345,-1.1857377253145363
1,-1.2456103294780991,0.5141865219880098
0,1.1511476837628347,4.447256616340494
0,0.8796986750200879,0.3655963663236483
0,0.13919908732996428,0.7487910519908455
1,2.4910264333411822,-2.9253365520835195
0,0.6231675995726723,0.5310237133292105
1,2.7084486379296084,0.1443267191781744
1,1.2837242431972768,-3.745789450536665
1,-1.7020723658119918,2.99727379054173
1,-1.3747161289717325,-3.951732251711919
1,1.6342390788568317,-2.783829112734913
1,1.6246872138289037,4.156241761981105
0,-0.20073872460828332,0.23567459006710945
0,0.696251264819299,-0.5458391636646426
0,0.5483038888711036,0.7092970324172377
0,-0.561680822298368,0.027056722733498666
0,-4.357026094014863,-1.9005690821192378
0,-0.5452919921531558,0.36719994367959224
0,-0.6496244871006646,-0.49422887042043784
1,-4.841351815031294,2.3628872648045354
0,0.5830974456467535,-0.5691748148399042
1,1.955262411917248,4.631048878789371
1,1.9007022090311376,-3.8478307035150316
0,0.6618299417773101,0.029003751312156212
0,0.8426666080621569,0.035734344269838535
0,2.7030983793323693,3.581479652788602
0,0.6452625800765522,0.14082495293971706
1,-3.4679036773080356,-0.1655385713513291
1,0.0343195068843305,-4.127224774209035
1,2.166234147117087,4.468189474623167
0,0.38144938116474714,-0.8505415910827282
1,-0.08625549050281969,0.9182396823837671
1,-1.4847071303892219,1.422106085967042
1,-2.7177337107465425,-2.1406342129339
1,-1.5456608486445682,2.88243354117784
1,-0.23596291529088487,-1.3790397129570453
0,0.17569183640395697,-0.5029608194490122
0,-0.28012314975814306,0.2341562075058751
0,0.6782947703130576,-0.5820680707142557
1,-3.738803526558792,-2.5061719914980385
1,1.5668566904001198,-4.416686776714866
0,0.9659095480895488,0.019240707410756775
0,0.683163013158374,0.09630332444390292
0,-0.30588495145145667,0.8874866989741065
1,-0.09560403575980536,-4.719895606318999
1,-3.6150864402389797,4.858455280906488
1,0.31749780768656255,1.5803693772751515
0,-0.8466473096615187,0.3463735030369254
0,-0.27495019861402126,-0.7895572948846591
1,1.2523010250265392,-1.1014300239620929
1,3.449647408149433,-2.197506794988831
1,3.4182596132177183,0.6852906318167884
1,-4.506582045460968,-1.9486266722041357
1,-3.880058643478735,-1.0224251496075254
1,-2.764554712142939,3.023378917473588
0,0.05540071380957146,0.5920063898747481
1,-1.7855112912889537,4.460646216151233
0,0.010253694423882851,0.4788930495279608
1,-2.431972316085871,2.876681018824817
1,-1.241721604851691,-4.482587611450367
0,-0.5273529102405108,0.8021351169965195
0,-0.1358949237905699,0.8525308616227075
0,-0.134819065037495,-0.900144256754165
1,4.4553339378048475,-4.618738980426236
0,0.6268353982247563,0.7518743335253525
1,3.261428474282792,3.87053686162092
1,-3.1693302728554906,4.684249743585628
1,-1.0769446246382146,1.9368583606808483
0,-0.1906705697612829,0.23662448919161516
0,0.9215233224993293,-0.04189731579847023
0,-0.20620906651194212,0.32464763721606765
1,-4.629593629962859,3.0051535781596717
0,-0.0024473383003899207,-0.41331515468371977
0,0.28018844085426864,-0.4064928302097045
1,2.353603034015235,-4.480935507956108
1,-4.089949834310894,3.822258878525643
1,-1.8330497902803184,3.163596091019985
1,-0.28308749142175016,1.1569673287282405
1,4.423833085947905,1.4395570326132734
0,-0.19922765719543184,-0.09434076942771101
0,0.26590454678444986,0.3876772980053435
0,0.07831281121721487,0.1171812587252271
0,0.22689226296863324,0.25490858887441453
1,2.992417472594097,2.728091011516492
1,-4.803778179164348,-2.1521984573376396
0,-0.1023785491495507,0.6411415135767519
1,3.961349922951036,-4.33417976597185
0,-0.5529250570606119,-0.06448252601316753
1,-0.4444598469163613,3.6656038884340396
1,-3.2188941028849927,-4.625827305606622
0,0.2528513362440318,0.8757822148535682
0,0.03754925933361068,0.43466485460468957
1,-1.590029658792812,1.9793702145037073
0,-0.45744679883692163,-0.40014639865035895
0,0.5510242408763136,-0.3828405872229573
1,-1.4305626638159104,-3.398078834707232
1,3.2676842817912815,-2.0601862976966734
1,-4.873610920904045,0.4344017937557809
1,-2.9165164523630347,4.98432087490807
1,1.454694439608465,3.460447025736351
1,1.9532986242578958,-3.584877412101201
0,-0.7231976530521782,0.0520747953591492
0,-0.24084921929497002,0.8643212172506463
0,-1.973273613140389,-2.8965999858753033
0,0.28565607067419513,-0.855592512192025
0,-0.15779391701309745,-0.19644734424456023
1,0.8626428663231176,0.010649853352027373
0,0.7817095644973262,-0.1989232792060647
1,-0.6750427030382711,-4.337614570815928
0,0.5211021063282923,0.392921535692621
0,0.2756680695524084,-0.01649646474689397
1,3.381300146855621,0.4774282934231838
1,0.4576165264308848,0.8091337645125968
1,1.6248480749704997,1.606908453807962
1,-2.3304153682096853,3.7420225782846024
0,0.5288633982801233,0.16466459471373998
0,-0.5151772958158845,-0.3527326504280519
0,0.5150276613636228,-0.00919359922438083
1,-4.170106966719708,4.489951384414939
1,2.0222347204463444,-2.567737158340979
0,-0.8952011793102751,0.2733135318897189
1,-2.853463195560362,-1.0703880090295321
0,0.8861716150719868,0.15763996680153608
1,3.730870350863201,-2.1982428470776467
0,-0.006146417016380867,-0.22712720959693639
1,-4.06198172012429,0.7996477432271376
1,3.0985495702916594,0.4695893878302049
0,-0.4427547147778147,0.08057792611731776
1,-1.9932219833952654,-1.3473045787815718
0,-0.09243565559084461,0.2989088909994813
1,-0.5779130604554433,0.5854205569257726
0,-0.27998745214901344,-0.061782342725969705
1,-0.37008672831285117,-1.5293646234238962
0,4.239516109072209,-1.6322112839779679
0,-0.691191784227214,-0.40796474879251193
1,0.9885235490048327,1.9896296686118702
0,0.22311990334034904,-0.42561084338406
0,-0.3212159833799566,-0.11769480731695671
0,-0.0802108991135988,-0.692303053990762
1,0.8307077295527737,-0.5739054805802923
0,0.384810691927941,0.20627015334067955
1,3.875891847367492,0.6776938879417116
0,0.3764132277267373,-0.8608989962025652
0,0.7206473558880532,0.2584759457918982
0,-0.6720872532372524,0.683414114855574
1,2.0414678534627635,1.7638730013574073
1,0.7866970223714703,-0.4832359108391987
1,4.656254242226367,-3.1446609586382697
