Fumador,No-Fumador
0,0.8500969055824621,3.492596752066246
0,-0.22533816501052106,2.2351095005112107
0,-0.23297914102625894,2.056641519119773
1,-0.9886409808452012,-3.7541914751440264
1,-3.6017929908934128,4.208549709616222
0,1.2128353043288023,2.894655566647176
0,0.6112708275194254,2.730980222400401
1,-4.738271708327015,-3.0979147604138046
0,0.1788803519770883,2.3953689588706526
1,3.6830623771934694,-4.474159683774667
1,-1.7724097814327315,4.516846347037619
0,0.12294158533862576,2.792177521245866
1,-0.06665129881615384,3.6868222710745284
1,0.12601933318948388,2.9971503901844714
1,0.22445121061714257,4.06154951299815
0,-0.42152532547470534,3.8883314692622313
1,2.618197512753274,-1.411204261216672
1,0.1504442284801728,2.509001415358326
0,0.5249952748793487,2.207633186095584
1,1.1332314537148631,2.802537436881713
0,0.47166271885820565,2.5729879236270534
1,-0.8055669317390463,2.8993934766857663
1,-1.5842966994919156,-4.691391525292694
1,4.833593082918064,2.528260432469162
0,1.0049556353052138,3.017253848369127
0,0.5755824175887365,2.99298025569851
0,-0.35792043768833537,3.879999533320923
0,-0.3973211364381517,3.837636605285456
1,1.8277929175314733,2.689348422094089
1,4.180992586921643,-3.141927644497871
1,-1.2938697542239708,-4.21463687800379
0,0.19268534633799494,1.8227871388532482
1,-2.5463157271757835,-3.685499136130499
0,0.6290252821838798,3.5072025747817834
0,-0.05674904901055333,1.9302746180005732
1,-1.2706157981165993,1.799593377758224
0,-0.3235008873290801,2.202095183785636
0,3.7343031608395427,-3.0956223697353487
1,-0.06137103618982065,-1.9937965248165552
0,0.11424630939128999,3.2540223115658966
1,0.02806472554870265,4.714200761946503
0,0.32743698877171257,3.247590498988481
0,-0.04193101115822673,2.925806422680854
0,-1.0849780838242409,2.7995893143839274
1,1.1026047517041915,-1.7916154042549748
0,0.7142553024812477,3.27963458526307
1,-0.9362490830480652,-3.8504992949647843
0,0.04510559462329855,3.3524876570199913
1,-3.056190640267944,-3.717621688132175
0,0.152961402168466,2.7477265537793505
1,-4.156414964253153,2.094487138159174
1,2.6924350434071194,3.1471110752082394
1,0.8369173789040001,3.1669214622569846
0,-0.4727572424127815,2.3869498620180427
1,-1.0470472287770782,1.0373016015601877
1,-1.4315114151944708,-4.012472971126535
1,-2.742547479070327,-0.6943737796841465
0,-0.44959897011648353,2.347237833848373
0,0.6378258526389169,2.8844777197530385
1,0.37633003109149055,2.9710544967380947
0,-0.21721580580048228,2.6030917914379117
0,0.9151566187954652,2.994090028982506
0,-0.062440975554775235,2.721508438519847
0,0.036356453801956956,3.9413342778312237
1,2.857679216848626,-2.992370340085833
0,0.3627087980336441,3.430782000791895
1,-0.6286097614664166,4.570514524150811
0,0.07098141755523146,4.182548902706131
0,0.34230321232544614,1.9322711854685621
0,-0.5354387705996397,2.581661447517307
1,1.4582584693123608,-4.280102634745805
0,-3.6344077859392625,-0.1676028904200788
0,-0.6140041685708697,2.278308211129179
1,1.4122204081223078,-0.5207707528632716
0,-0.5047782046574403,3.415450774091502
0,0.7003324932955135,3.347242722231624
0,-0.5814701411743104,2.9856610019575216
0,0.7705626275380704,2.8418538467244785
0,-0.44402961691422416,3.626241266479111
1,-2.9045146736470118,-2.7000007846462286
0,-0.05609182630894871,1.7279375725249013
0,0.2782753486979057,2.831684879021788
1,-1.5457895109683562,1.9275623689300052
0,0.3932269970154345,3.078578656002776
1,-1.7316957559878716,-2.328689338697804
0,0.998840690065947,3.213688154219201
0,-0.7169053082980117,2.562749008287712
0,0.7181579663837292,2.5081133670244204
1,4.55572582037768,-4.330990094253006
0,-0.8201966070022291,2.998196720495838
1,0.1465370004919322,2.6274849788576455
1,0.5226573534378359,-0.9678634066603425
1,0.9858617308928069,2.1955368320014834
0,-0.5121930506853882,2.571473184396398
0,-0.6774488524709477,3.1737125250859077
0,-0.052374294434613056,2.4972270700390333
0,-0.6055581822784335,3.5625515055675097
0,0.992070148140711,2.905407922364507
0,-0.8989400784182076,2.6913196907145114
0,-0.02288275389825234,4.007820169569708
1,-3.806108859213915,3.3837217770101935
1,2.5224779277166487,0.9612662356578006
0,-0.9830983174483539,2.9827888480035245
0,0.41233690553292934,2.2862317892704773
0,-0.6972523561210817,3.32287616542858
1,4.619255396947492,-2.649150716659766
0,1.1885242193656351,2.913256840597063
1,4.271568031806703,-4.919543080803034
0,-0.06149809126722072,3.2869287593373624
0,-0.30087710148062996,2.886787903168491
1,3.202980123585876,1.3140681040128506
0,-0.058978308875453855,1.940312569544646
0,0.4029594035684674,3.1294401546288366
1,4.173468360982135,-4.456914641968071
0,0.455573030892203,2.6534690286053206
1,3.7433572870064773,1.7714692975074164
0,-1.113610385222831,3.06703636529466
0,0.6002074584362498,3.510363578820739
1,-0.3393343637228008,-1.429355480199015
0,-0.05135253298921327,4.034924134557134
1,-2.495138922908095,-0.5344779822688006
1,-1.3637800432812863,-3.643445016697738
1,1.7127593837592952,0.6302680757301682
0,-3.7555913848629556,0.016431438498349382
1,-0.5251064526821514,-1.279905252712289
1,-3.5117039170095214,-2.1891999393211807
0,-0.40834275576775614,2.433683834817743
0,-0.02835616927770568,2.697232254560086
0,0.5506839502650223,3.1519733059971413
1,3.800170936410096,3.5215785769398216
1,1.0031667946976626,3.654934307006637
1,-0.023556948226161056,0.48799206538369444
1,1.8310005353462517,-2.921878840960594
0,1.0915195898744066,3.2198675288604957
1,4.533812154593136,-0.805022152092878
1,-4.76352177469801,0.2040856744920294
0,-0.028327305760250443,4.11498163463051
0,-0.03775023474114114,3.6668733630634813
0,0.1283873728595355,2.980212647328499
1,-0.6621548476798584,3.6628639980201236
1,2.905115654287357,-3.1274151841236426
0,-2.9990992288276574,-0.37636828558469726
0,0.2710863498956053,3.025115658790714
0,-0.7932893798317515,3.027204287883655
1,-3.7580270209287425,-4.397035969183167
1,-2.4383876926087495,-4.80623659909799
0,0.506060831087392,3.3785150808215207
1,0.6565902941631958,3.337998492800662
0,-0.1766816397376756,2.2112070377981454
1,-2.833955720783634,3.641742292109202
0,0.21798801483381314,2.3780142824105996
0,0.39784295383748614,3.800454369826264
0,-0.11255427533506523,3.9443430641954
0,-0.21516520008505946,4.166611222890921
0,-0.934014913382831,2.6622437081779893
1,3.6893605754667975,3.736552877583288
0,-0.4475043456791221,3.6545582929973777
0,-0.22081738267276885,4.0323196336676155
0,0.8137343890223014,2.4253744133048443
1,-3.0296870476998263,4.208783844186696
0,-0.29940862851787786,2.322282767799046
1,-1.1361343053689554,3.9166650219616543
1,1.24394306293302,-4.641264095286056
1,1.9772444188708826,-3.2899280963151396
0,-0.9084174615240017,3.018043132120694
1,0.6105712278866262,3.3196480058028293
0,0.04606196185231193,4.236415182819355
1,1.5867984547797294,1.7044352077385643
1,4.2521786468166765,-4.221940032112124
0,-0.4577001761421653,3.336816187488292
0,-1.065689558673264,-1.3530188818598121
0,0.06261662496961984,3.6324583758282665
0,0.6547539169434056,3.270296462006748
1,3.144047224823172,3.056366779090384
0,0.05357702628909333,1.685375370308165
0,0.7434236813023221,3.4941178886916004
0,-1.2512296725417356,2.8560578001885135
0,-0.3352952182974329,3.8590954479811748
0,0.04029795852647888,1.6722342247777204
1,-0.30043445229709365,2.0480661466892087
1,0.5879469376707402,-4.115722811378542
1,0.5093375177993459,-2.8874623412856097
1,1.505957780996658,2.8987658975009385
1,-0.09584338485355781,2.239090051598642
1,-0.37982758819231466,-0.20932825487053108
0,0.38583339266192174,2.8086355085307146
0,0.34632648637603536,3.828358558929442
0,-0.6851292314599191,2.7696375673333127
0,-0.21277414108956272,3.5978356308719825
0,-1.140849165190709,2.8779640633375405
0,0.415768005185984,2.839958079124174
0,-0.5708557615506367,3.356384532886131
1,1.173481641515009,2.9398739988054268
1,-2.2477494307491614,-3.795493764991908
1,-0.4667504465931951,2.377003214993089
1,1.7608593081523127,-4.212322097810184
0,0.0840487334785407,3.2565673586252815
0,0.010868768446866905,3.2959150630431306
0,-0.5078628861765342,3.1996691178327428
0,-0.7205330919577184,2.7704753576165047
1,3.8815100945281262,1.101992617580334
0,1.3120084643945105,3.0433711363871248
0,0.808474557578116,3.5895307456640406
0,-0.5605114856023636,3.811056248401699
0,0.3701151275710284,2.888404380342362
0,0.42307937247976257,3.252458774886191
1,-4.460590229379108,-3.374117867166947
0,-0.46301370105058126,2.1477707097889875
1,1.8500577631351285,-2.5263265715426004
0,-0.20058600154436235,2.2178520628769745
0,-0.657425495286577,3.707483243724603
0,0.49784207224578747,2.9002518736686027
0,-0.8375449343035584,3.5188508910063465
1,-0.03838944501450059,1.0474617928425918
0,0.16691938544830687,3.5329389552150863
0,0.49542364462521493,3.1198720297234575
0,0.0411441650391855,3.8992789375301187
1,4.336148822878337,-1.045452457726383
0,0.9054575737944082,2.921126212477395
0,-0.16794797730512112,2.7363666054747666
0,0.9394041330415148,3.2395031330401673
0,-3.980085055526963,3.545175868102461
0,0.30399354155921676,2.1021035915983886
0,0.5971374208818165,2.8385450995995116
1,-0.8730347302327629,4.900013179920658
0,0.09369647054812802,2.0908586453291322
1,-0.3768871630094728,1.3434583872930324
1,-3.617084325845992,-4.995319170482259
0,0.19203395684330093,4.005603128872528
1,0.10333447548596597,3.4477162452861507
0,0.3644103155777034,2.3512332775995484
1,0.05956373302904305,4.1236383141464765
1,4.878638863709403,4.777306342811388
1,-0.40653040164859655,0.42829581128457916
0,-0.37655673079605734,2.805081134064398
0,0.722929049848877,3.084428881108863
0,0.9519057725584603,3.3180414049514546
0,0.030314484825809007,1.8407663153605438
0,-0.5125872902149986,3.571978364805405
0,-0.36205372291941496,3.229136630000823
1,-2.6514951007089853,3.177571474543745
1,2.890736848203756,2.508697611944179
0,0.7994034595142054,3.2816781120839407
0,-0.3042987268273958,4.103640924688874
0,-0.1426186083072123,4.17393980914641
1,-0.11087747917327251,1.9801303162988564
1,-4.330395992139112,4.29241490930521
0,-0.29075227925190683,2.2426998494000743
0,-0.4161842936502098,3.2825555556084285
1,2.9800562115734324,-0.5301264089847746
0,0.47348295718817957,2.31345548670141
1,1.6271202948588492,-0.06273624006395195
0,-0.2930399800540324,1.973266328260466
0,-0.7186263379927134,3.07247438786104
0,0.062392871277457296,2.312922757557928
0,-1.2506916512804414,2.8959686383225156
1,-3.127596370421839,0.9863581158794948
1,1.9925152866059785,1.59379153186562
1,2.0384377850786404,1.7347243314157679
1,-0.037007747015246895,-1.6127851853660475
0,0.5255354110214401,3.6255905429960076
0,0.7788555724956936,3.012904671688087
0,-0.7378076398098288,2.612205708150881
1,-3.655890284528069,4.432856186659852
0,0.7434441184037186,3.452986767997367
0,-0.5994014088824762,3.5719509506045504
1,-0.4179718910477198,-1.067602204753149
0,1.0868915578119607,2.7020774036736075
1,1.1417744238990768,-3.8144890052086122
1,-0.27482953117623166,-3.528355867454053
1,-0.973321346216649,-4.33296541287229
1,2.2840933882708523,-1.1063217812372528
0,-0.22224346582118626,2.1009153284741218
0,0.5038642150041488,2.797690172080843
0,-0.2711067435755887,2.636675094591434
1,3.51018272902004,1.2186816106957794
0,0.1560582115716198,1.8893512672844315
1,3.1300678699811773,-1.5530698909374259
1,4.654910712769311,-0.740474431322175
0,2.1478674028008147,2.5422277223586622
1,0.7191287347692327,0.0018994615482076371
0,0.0597210069171461,2.36644959147146
1,4.6504486746624965,-1.1490593552301736
0,-2.1186061906377365,-2.942256824884379
1,2.4924894422102195,-2.635000118960438
1,3.3325577482595814,-4.174555614021169
1,-0.2153669440217898,-4.5216890675903345
1,1.8655587092120713,-1.6364404418393852
0,-0.841233433544649,2.4301067616679477
1,-4.071233949142659,1.6079855714152065
0,3.4116181609434437,1.4455059889357953
0,0.6265254197662367,2.9336541070793376
1,4.116249036641376,0.5743319156722654
1,-1.1643261057513183,-4.996279482720343
0,1.2965374914895715,-0.27075628338995683
1,-4.5700434915193755,-4.238013676253565
0,-0.6204548894157096,2.6221954223180886
1,0.5584994806934634,-0.3684018409139117
0,0.15296862929899868,2.0882418929279094
0,0.7771563811602886,3.4429397408416995
0,0.2775243413729962,4.093763852897225
0,0.0525627167674676,3.210429223494563
0,0.5232288301688264,2.633052592628916
0,-0.1957753249155343,3.800456511692468
0,0.48048007171507834,3.668808683379619
1,-0.20500337250614786,4.298138983054309
0,-0.25159068209729796,3.750172850440194
0,-0.415217451159843,2.938870258035276
0,-1.081799540189996,2.984166688164584
0,1.0353546089290342,3.2256372979702266
0,0.0020317200768911192,3.684732884434295
1,-1.1734705513677786,2.617983978029267
1,-3.5526373939658136,-2.8044764402439473
0,-0.21542635993108172,2.525189285504324
1,-3.8363512080747797,2.223815711800341
0,-0.011166456014091164,1.9071335556706632
1,-3.4211377121415176,3.976678929497765
0,0.8968356162481383,2.55219866858381
0,0.5081480309170281,2.2852384056270374
1,-0.42687402743394887,-4.622014697743445
0,-0.4288845342402543,2.476052450609092
0,-0.08688134423388272,2.2622208506747543
1,-0.9903852557857407,-3.2302656298054893
0,-1.0210299059422865,3.2881780513198
1,-2.4160502229326464,-4.406729480740083
1,-3.3537002537361564,1.5520082666788642
1,0.9526266167530129,-0.017237219105769586
0,0.29583514262030186,2.327240613165253
1,-1.3626209700683345,3.9186771084707326
0,-0.5117304511788676,3.4346351050689794
1,-0.9377586925611703,3.1056138387684795
1,1.3193807057591544,-4.892441899392419
0,0.22373897983960833,2.987767098786829
1,2.873388548731233,3.232413468946336
1,3.3118399659268043,0.18123994276570965
1,2.908896377433578,3.8324834642007346
0,1.8087145535638949,2.6142778305500287
1,1.489459044482628,-3.7740326160472075
1,3.5829608898906318,4.839755260718618
1,1.172692045785595,-3.9541892454020404
1,0.3577785499967495,-0.5982631648566206
1,-3.5570985394816317,1.5526101528313956
1,2.6911769803519703,0.6278441371710136
0,-0.5285742666744766,2.3902476088798066
1,4.94369744496464,-4.405607343815015
1,4.971520177738691,1.1424243512931775
0,-0.27771428005604015,3.183681569981233
0,0.37524135079041,3.0835566203578404
0,0.019319923447971288,2.3414219550327093
0,0.7784136441299823,3.5122518490085457
1,3.8894771806261446,3.142391164760139
0,0.3716172520393821,2.750065358405006
0,-0.23769377858742358,3.2752184871161756
0,4.541698291496663,2.432736347767937
1,0.08760972854934379,-0.09183247252714188
0,2.180476988735033,-2.9601085521275703
1,2.13419867733313,-0.29914623749734526
1,4.700297862549529,3.659736519717584
1,-3.111287866129345,-3.7081588048192673
0,0.6639598891240173,2.3215219427233187
1,-3.3062818084536003,-2.8027063968118826
0,-1.0906415673870007,2.8982995903695272
0,0.15267710328248563,3.80879434630588
1,-0.4066945353717042,3.5032816086015712
0,0.43429382434141495,2.665075216031102
0,0.6591082251488234,3.243586686250202
1,-0.32035449369894886,0.43611221566492997
1,-0.3704352263848387,-0.14346108703524207
0,0.5684076127630828,3.4963048733308284
0,0.6796447349668806,2.641511678976613
1,-2.8407375557138073,1.4996792264309788
0,0.4687492722563644,2.5000140434570897
1,-0.4411478206336561,4.3312306982099695
1,0.2242812583853282,-1.6904379536802154
1,-1.630504264511795,-4.062285327437387
0,0.2147216992556511,1.8848490845837622
1,-1.7445214898527928,-3.1241165984346924
1,0.5815191857084151,1.652057976476728
0,2.606507397176449,4.947917275500425
1,-0.2749723266400117,4.396019309982132
1,-2.5982059719169697,-3.7886257459189303
0,-0.06087809709198133,1.9352777637823952
1,-3.197835877062122,-2.2006374617280233
0,-1.1318037037300441,2.841972415884383
1,-3.7957972289404927,-1.2752549645664224
0,-0.27664280202770675,3.214517173593893
0,-0.6595444605992236,2.4826681127763783
1,4.953151033508468,-3.4872149710664773
1,2.233921915765777,3.9183060362546076
0,-0.121161797320962,3.1249767587491126
1,1.7457315774799427,4.049667158266687
0,-0.3618595176100632,2.7553008497204194
0,-0.8310203273236567,3.0621944184463263
0,-0.41837486740599195,3.548963459382701
0,0.13128363429722634,3.2861382608883467
1,0.9024542090735677,0.8709340725590731
1,-3.23443885791098,4.77644372758803
0,0.45194241916733624,3.708334855697169
0,-0.370590385834471,1.987346375230386
1,-1.0257965143496361,4.574230861606407
1,4.022654369979582,-4.4440086571479736
0,-0.3228369101645874,2.2796535027551696
1,-0.4244103617142958,-0.3752365168579386
1,-3.110944332282932,0.8649574919169878
1,3.2573533162837656,2.297930231763429
0,0.10614874902207072,3.882955946724829
1,4.086173877788089,3.8461896938865325
0,0.9203465527962909,2.5988019158648994
1,0.2872172879874384,1.9204942399101452
1,4.3774230381897565,0.898959821327055
0,0.2580015754676819,1.947881541332725
1,-2.3559613529127925,4.505169270509812
1,-3.342421378831953,-0.46870006400915265
0,3.313234965869327E-4,2.3989951647917627
0,0.4321081165091658,3.9566411369340706
0,4.4094301337096775,3.071607334281768
1,0.21186394755107585,1.1190738353649015
1,2.631219230884812,3.186162916346866
1,0.47816374098584247,-1.7629306776394609
1,-3.5252246718261766,-3.9694582316466724
1,-2.627108571378685,-3.6966506254662
0,-0.7726378305333683,2.6436160696619435
1,-4.456588883356453,-3.999663974721238
1,0.9378418255202536,3.3350316237647135
1,-3.327797985986261,-3.9609820554985253
1,3.370779859276066,2.882909665554845
0,0.04576141901911601,2.3322218041389347
0,-0.532277006152476,2.3042511031494914
0,0.2170175564346115,2.5169148814275157
0,0.3587186328025358,3.8102706867057132
0,-0.7461727476829898,2.557048679501567
1,-2.0143709259783673,-4.0041071446038625
1,-4.398891779708797,-2.5610328667633993
0,1.0174286593814712,2.620574544021487
1,0.06420764260967438,2.0400293982473228
1,-1.7540673437482863,-2.809280562799173
1,-4.383772604373966,-3.5288473927348454
1,4.590106720828528,1.065385319592208
0,0.22156861603804234,4.166555533801325
1,-0.2606817448872545,3.739721698722827
0,1.2684858650902338,2.9206182315859026
1,0.683275212274534,3.275942650818366
0,0.03846585977371619,3.171254521414817
0,-3.591906058135282,-2.934138954720005
1,-2.7312009592243087,-1.3615130851781703
0,0.03899735522296366,3.312496585342084
0,0.07993204263240683,2.7469408306171204
0,0.5599736219769031,2.85063148429822
0,1.2124942339100102,2.852918929528441
1,0.46244800822822507,4.25715977646019
0,-0.1753060412246299,3.2622617485367336
0,-0.24179493658122286,3.3020851598942613
0,0.8023246089467089,2.936464263116023
1,4.298053096622006,-3.6050865005910864
0,0.6122498114814847,2.5686622821604246
0,-0.738510214638811,3.551291816909655
1,2.015839375920434,3.314591022539993
0,0.030410579324151588,2.4397520977630864
0,-0.346702956786646,3.2810314924529775
1,-3.4146813747699873,-0.023523864175571396
0,-0.17739141667864322,1.9715979140592523
1,0.27015309646893526,1.3458292717483322
0,-0.49770861121619614,2.427294349024966
0,-0.4785768379799551,3.3787516152422077
0,-0.027134588146076055,2.1963851656621673
0,0.8530669239560789,3.5199567369766234
1,4.528873552152274,-0.6994736016636321
1,1.381104370568108,-1.0023657397414876
0,-0.22994695662718723,4.085639722077933
1,1.2421051897645374,-2.957120145901417
0,4.5886760085501415,-2.063091124987681
0,2.4463902911638886,2.3826001277625073
1,3.0392632935374726,2.1432964832396046
1,-4.851883207171098,-1.863050652015038
0,-0.8348870218392377,2.5416881010153314
0,-0.2086780637980774,3.8649555470679435
1,0.6442533519755383,-3.3138682440863048
1,2.638880858028486,0.791532561721171
1,0.7938015835502082,-0.932425525658121
1,-4.816117352990796,1.651558411587648
0,0.8893270911361915,2.55318914286881
1,-2.008528396568088,-1.0155402902696657
1,-4.396200908606282,0.5010462203385685
1,0.8514829603013735,2.8164071235317985
1,1.1473584829811923,3.9751150463647944
0,-0.1153974884279867,3.8851827540117068
0,0.48283393035482924,3.2391235408379404
1,3.0175702117169583,1.8175405814966517
1,4.03654886380838,2.2075781251832054
0,0.4346060500227078,3.2336704364786937
1,-2.8346245054764947,-2.689967499410088
0,0.2748234634936977,2.202602510177881
1,-0.43989160034959063,-0.7465187747668739
